top - 17:41:01 up 20:27,  0 users,  load average: 18.48, 10.35, 4.58
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.78 csi-nod+
   2735 root      20   0  637176 107768  97868 S   0.0   0.7   1:51.06 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.42 gce-pd-+
   3175 chronos   20   0  728864  41736  17788 S   0.0   0.3   0:58.90 fluent-+
 204702 root      20   0 2307276 134036  71956 S   0.0   0.8  15:27.26 the-kub+
 204799 root      20   0 2267228  93656  23776 S   0.0   0.6   4:58.34 contain+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:17.06 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:04.75 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:09.73 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713688  12772   7432 S   0.0   0.1   0:04.82 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:08.99 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:01.85 cluster+
 330797 root      20   0  713944  11740   6744 S   0.0   0.1   0:04.78 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  11788   6744 S   0.0   0.1   0:18.26 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:18.26 contain+
 330971 chronos   20   0  135248  37476  22348 S   0.0   0.2   0:03.65 event-e+
 330979 chronos   20   0  715856  17840  10124 S   0.0   0.1   0:04.86 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  29608  21292 S   0.0   0.2   0:06.20 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:04.84 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.22 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  30452  21484 S   0.0   0.2   0:06.29 kube-dns
 331216 chronos   20   0  134856  25604  19988 S   0.0   0.2   0:01.23 monitor
 331219 root      20   0  713944  13176   7884 S   0.0   0.1   0:04.78 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18008  13672 S   0.0   0.1   0:00.94 dnsmasq+
 331309 root      20   0  727464  17840  13672 S   0.0   0.1   0:00.96 dnsmasq+
 331374 chronos   20   0  113516   9400   6684 S   0.0   0.1   0:01.22 404-ser+
 331406 chronos   20   0  715856  18896  10124 S   0.0   0.1   0:05.11 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.69 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.67 dnsmasq
 331499 chronos+  20   0  729652  27708  16620 S   0.0   0.2   0:08.09 sidecar
 331515 chronos+  20   0  729396  29128  16428 S   0.0   0.2   0:07.99 sidecar
 331588 nobody    20   0  745656  49492  32700 S   0.0   0.3   0:20.20 metrics+
 331601 chronos+  20   0  733976  27316  20028 S   0.0   0.2   0:01.58 monitor
 331628 chronos+  20   0  734232  27080  19836 S   0.0   0.2   0:01.59 monitor
 368717 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 370420 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
 377562 root      20   0  713944  12480   7308 S   0.0   0.1   0:02.04 contain+
 377582 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377670 root      20   0  713688  13616   7692 S   0.0   0.1   0:01.50 contain+
 377706 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377767 root      20   0    2272   1704   1440 S   0.0   0.0   0:00.07 manage-+
 377808 root      20   0  714008  13020   7756 S   0.0   0.1   0:01.49 contain+
 377829 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 377862 root      20   0  759332  51820  38896 S   0.0   0.3   0:01.78 cilium-+
 377961 root      20   0  784824 130220  54676 S   0.0   0.8   0:28.19 cilium-+
 378021 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
 378436 root      20   0  706444   4360   3264 S   0.0   0.0   0:00.04 cilium-+
 381292 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 381407 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 386235 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387739 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 387754 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387755 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 392094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392097 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392099 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392100 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392101 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392105 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 392106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392142 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 392294 root      20   0  713944  11328   6804 S   0.0   0.1   0:00.16 contain+
 392315 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 392774 root      20   0  713688  12656   7704 S   0.0   0.1   0:00.15 contain+
 392797 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 392822 root      20   0  713944  12296   7060 S   0.0   0.1   0:00.15 contain+
 392841 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 392865 root      20   0  713688  12696   7948 S   0.0   0.1   0:00.14 contain+
 392886 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392901 root      20   0  713688  12552   7244 S   0.0   0.1   0:00.15 contain+
 392929 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392994 root      20   0  716432  17396  10052 S   0.0   0.1   1:00.56 fortio
 393561 root      20   0  713944  12272   7568 S   0.0   0.1   0:00.10 contain+
 393575 root      20   0  713944  11844   6992 S   0.0   0.1   0:00.11 contain+
 393610 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 393617 65535     20   0     972      4      0 S   0.0   0.0   0:00.43 pause
 393645 root      20   0  713944  12136   7188 S   0.0   0.1   0:00.10 contain+
 393663 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 393678 root      20   0  713944  12776   7820 S   0.0   0.1   0:00.10 contain+
 393706 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 393724 root      20   0  713688  11616   6560 S   0.0   0.1   0:00.12 contain+
 393752 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 394379 root      20   0  713944  11336   7116 S   0.0   0.1   0:00.08 contain+
 394406 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 394421 root      20   0  713688  12096   7876 S   0.0   0.1   0:00.07 contain+
 394449 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 394507 root      20   0  713688  11704   6740 S   0.0   0.1   0:00.10 contain+
 394529 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 394583 root      20   0  713944  11664   7056 S   0.0   0.1   0:00.09 contain+
 394599 root      20   0  713688  10840   6560 S   0.0   0.1   0:00.09 contain+
 394622 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 394639 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 394872 root      20   0  716432  17204   9988 S   0.0   0.1   0:14.33 fortio
 395335 root      20   0  713944  11272   6804 S   0.0   0.1   0:00.06 contain+
 395356 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 395422 root      20   0  713944  10332   6556 S   0.0   0.1   0:00.05 contain+
 395445 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 395469 root      20   0  713944  11776   7252 S   0.0   0.1   0:00.03 contain+
 395489 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 395507 root      20   0  713688  10992   6676 S   0.0   0.1   0:00.05 contain+
 395533 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 395564 root      20   0  716176  17400   9924 S   0.0   0.1   0:06.35 fortio
 395593 root      20   0  713688  10796   6808 S   0.0   0.1   0:00.06 contain+
 395615 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 395766 root      20   0  716176  16908   9796 S   0.0   0.1   0:06.14 fortio
 396076 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 396192 root      20   0  711640   9340   7300 S   0.0   0.1   0:00.00 contain+
 396230 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 396280 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 396311 root      20   0  713048   8716   6928 S   0.0   0.1   0:00.01 contain+
 396334 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 396360 root      20   0  712792   8100   6552 S   0.0   0.0   0:00.00 contain+
 396379 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 396402 root      20   0  711640   8028   6428 S   0.0   0.0   0:00.01 contain+
 396422 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 396444 root      20   0  713048   8684   6612 S   0.0   0.1   0:00.00 contain+
 396467 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 396536 root      20   0  715280  10896   8516 S   0.0   0.1   0:00.02 fortio
 396718 root      20   0  715280  10640   8452 S   0.0   0.1   0:00.02 fortio
 396743 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 396760 root      20   0    6772   5456   4644 S   0.0   0.0   0:00.01 sshd
 396787 afarwick  20   0    6772   4232   3364 S   0.0   0.0   0:00.00 sshd
 396818 afarwick  20   0    5184   1192   1036 S   0.0   0.0   0:00.00 bash
 396820 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep

top - 17:41:04 up 20:27,  0 users,  load average: 20.77, 10.96, 4.81
Tasks: 253 total,   5 running, 248 sleeping,   0 stopped,   0 zombie
%Cpu(s): 46.0 us, 28.7 sy,  0.0 ni,  2.5 id,  0.0 wa,  0.0 hi, 22.8 si,  0.0 st
MiB Mem :  16009.2 total,  11513.6 free,   1279.3 used,   3216.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14539.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 394677 root      20   0  716176  16856   9988 S  35.3   0.1   0:14.99 fortio
 394814 root      20   0  716432  17332   9988 S  27.5   0.1   0:14.48 fortio
 393820 root      20   0  716688  17160   9796 S  25.5   0.1   0:32.85 fortio
 392348 root      20   0  716496  17188   9988 S  23.5   0.1   2:39.16 fortio
 395803 root      20   0  716176  16748   9924 S  21.6   0.1   0:01.28 fortio
 393077 root      20   0  716432  16776  10052 S  19.6   0.1   0:39.38 fortio
 393992 root      20   0  716176  16976   9988 S  19.6   0.1   0:39.18 fortio
 394779 root      20   0  716176  17080   9988 S  19.6   0.1   0:16.57 fortio
 395726 root      20   0  716176  17024  10052 R  19.6   0.1   0:01.49 fortio
 392959 root      20   0  716688  16452   9920 S  17.6   0.1   0:40.07 fortio
 393113 root      20   0  716432  16888  10052 S  17.6   0.1   0:38.38 fortio
 393784 root      20   0  716432  17276  10116 S  17.6   0.1   0:25.10 fortio
 393900 root      20   0  716176  17192  10052 R  15.7   0.1   0:11.40 fortio
 393953 root      20   0  716432  16868   9988 S  13.7   0.1   0:16.14 fortio
 394736 root      20   0  716176  17156   9988 S  13.7   0.1   0:22.82 fortio
 395645 root      20   0  716432  17324  10116 R  13.7   0.1   0:11.66 fortio
 396673 root      20   0  716432  16832   9860 R  13.7   0.1   0:01.13 fortio
 396499 root      20   0  716176  17176   9860 S  11.8   0.1   0:01.16 fortio
 396574 root      20   0  716176  16768   9924 S  11.8   0.1   0:01.17 fortio
 331765 root      20   0  129756  33564  16468 S   7.8   0.2   4:17.64 pod_nan+
 204702 root      20   0 2307276 134036  71956 S   3.9   0.8  15:27.28 the-kub+
 377961 root      20   0  784824 130220  54676 S   3.9   0.8   0:28.21 cilium-+
     18 root      20   0       0      0      0 S   2.0   0.0   0:05.50 ksoftir+
     23 root      20   0       0      0      0 S   2.0   0.0   0:05.97 ksoftir+
 396819 afarwick  20   0    5300   2668   2172 R   2.0   0.0   0:00.06 top
      1 root      20   0  163868  10952   6476 S   0.0   0.1   0:11.41 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:05.76 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:25.68 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:05.98 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.43 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
