top - 18:14:46 up 21:00,  0 users,  load average: 0.42, 1.15, 3.40
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.64 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  29868  21484 S   0.0   0.2   0:07.78 kube-dns
 331216 chronos   20   0  134856  26172  20372 S   0.0   0.2   0:01.51 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:05.96 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:01.08 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.10 dnsmasq+
 331374 chronos   20   0  113516   9828   6684 S   0.0   0.1   0:01.42 404-ser+
 331406 chronos   20   0  715856  18064  10124 S   0.0   0.1   0:06.45 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.91 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.90 dnsmasq
 331499 chronos+  20   0  729652  27552  16620 S   0.0   0.2   0:09.95 sidecar
 331588 nobody    20   0  745656  51012  32828 S   0.0   0.3   0:25.14 metrics+
 331601 chronos+  20   0  733976  27252  20028 S   0.0   0.2   0:01.87 monitor
 331628 chronos+  20   0  734232  27128  19836 S   0.0   0.2   0:01.97 monitor
 331765 root      20   0  129756  34012  16716 S   0.0   0.2   5:25.32 pod_nan+
 403296 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 407243 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 413036 root      20   0  713944  12960   7512 S   0.0   0.1   0:00.53 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.03 manage-+
 413117 root      20   0  713944  12512   6988 S   0.0   0.1   0:00.49 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13220   8368 S   0.0   0.1   0:00.59 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759076  51952  38880 S   0.0   0.3   0:00.77 cilium-+
 413463 root      20   0  785080 121616  54704 S   0.0   0.7   0:10.55 cilium-+
 413535 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 414184 root      20   0  706444   3452   2820 S   0.0   0.0   0:00.00 cilium-+
 414733 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 414734 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 414751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 414753 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 414754 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 414756 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 417578 root      20   0  714008  12480   7512 S   0.0   0.1   0:00.78 contain+
 417598 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 417885 1337      20   0  750448  52728  33684 S   0.0   0.3   0:01.05 pilot-a+
 418660 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 421020 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 421132 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 421177 root      20   0    6772   5592   4776 S   0.0   0.0   0:00.00 sshd
 421180 afarwick  20   0    6772   4324   3452 S   0.0   0.0   0:00.00 sshd
 421181 afarwick  20   0    5184   1168   1016 S   0.0   0.0   0:00.00 bash
 421206 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 421209 root      20   0    5384   1076    916 S   0.0   0.0   0:00.00 sleep

top - 18:14:51 up 21:00,  0 users,  load average: 0.71, 1.20, 3.40
Tasks: 167 total,   2 running, 165 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.1 us, 10.9 sy,  0.0 ni, 38.1 id,  0.0 wa,  0.0 hi,  8.9 si,  0.0 st
MiB Mem :  16009.2 total,  11777.8 free,    995.0 used,   3236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14811.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 417906 1337      20   0  173528  53856  33828 S 168.6   0.3   5:26.42 envoy
 417849 root      20   0  716432  16904   9988 S  56.9   0.1   1:46.38 fortio
 204702 root      20   0 2448980 133980  72140 S   3.9   0.8  17:10.17 the-kub+
     28 root      20   0       0      0      0 S   2.0   0.0   0:08.35 ksoftir+
 421182 afarwick  20   0    5280   2636   2188 R   2.0   0.0   0:00.06 top
      1 root      20   0  165544  12808   6476 S   0.0   0.1   0:15.20 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:08.63 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:27.74 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:08.31 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     23 root      20   0       0      0      0 R   0.0   0.0   0:08.24 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.50 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  203444 140552 139204 S   0.0   0.9   0:14.76 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.48 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:01.45 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.01 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:03.57 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.42 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:11.48 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.44 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.64 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.43 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.18 sshd
   1670 root      20   0 1252536  50908  30800 S   0.0   0.3   1:04.67 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.23 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.41 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:40.18 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47456  34252 S   0.0   0.3   0:26.78 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:39.48 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:18.67 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:22.92 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  67152  35580 S   0.0   0.4   2:10.03 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.88 csi-nod+
   2735 root      20   0  686328 126704 118044 S   0.0   0.8   1:56.23 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.47 gce-pd-+
   3175 chronos   20   0  728928  49076  18044 S   0.0   0.3   1:04.83 fluent-+
 204799 root      20   0 3122400 111300  25604 S   0.0   0.7   5:30.54 contain+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:18.18 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:05.91 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:12.10 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  12772   7432 S   0.0   0.1   0:06.01 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:11.22 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:02.28 cluster+
 330797 root      20   0  713944  11740   6744 S   0.0   0.1   0:05.95 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12004   6808 S   0.0   0.1   0:22.76 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:22.70 contain+
 330971 chronos   20   0  135248  37968  22348 S   0.0   0.2   0:05.15 event-e+
 330979 chronos   20   0  715856  18128  10124 S   0.0   0.1   0:06.20 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  30508  21292 S   0.0   0.2   0:07.68 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:06.03 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.64 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  29868  21484 S   0.0   0.2   0:07.78 kube-dns
 331216 chronos   20   0  134856  26172  20372 S   0.0   0.2   0:01.51 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:05.96 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:01.08 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.10 dnsmasq+
 331374 chronos   20   0  113516   9828   6684 S   0.0   0.1   0:01.42 404-ser+
 331406 chronos   20   0  715856  18064  10124 S   0.0   0.1   0:06.45 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.91 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.90 dnsmasq
 331499 chronos+  20   0  729652  27552  16620 S   0.0   0.2   0:09.95 sidecar
 331515 chronos+  20   0  729396  28468  16428 S   0.0   0.2   0:09.77 sidecar
 331588 nobody    20   0  745656  51012  32828 S   0.0   0.3   0:25.14 metrics+
 331601 chronos+  20   0  733976  27252  20028 S   0.0   0.2   0:01.87 monitor
 331628 chronos+  20   0  734232  27128  19836 S   0.0   0.2   0:01.97 monitor
 331765 root      20   0  129756  34012  16716 S   0.0   0.2   5:25.32 pod_nan+
 403296 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 407243 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 413036 root      20   0  713944  12960   7512 S   0.0   0.1   0:00.53 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.03 manage-+
 413117 root      20   0  713944  12512   6988 S   0.0   0.1   0:00.49 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13220   8368 S   0.0   0.1   0:00.59 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759076  51952  38880 S   0.0   0.3   0:00.77 cilium-+
 413463 root      20   0  785080 121616  54704 S   0.0   0.7   0:10.55 cilium-+
 413535 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 414184 root      20   0  706444   3452   2820 S   0.0   0.0   0:00.00 cilium-+
 414733 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 414734 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 414751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 414753 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 414754 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 414756 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 417578 root      20   0  714008  12480   7512 S   0.0   0.1   0:00.78 contain+
 417598 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 417885 1337      20   0  750448  52728  33684 S   0.0   0.3   0:01.05 pilot-a+
 418660 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 421020 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
