top - 19:40:57 up 22:27,  0 users,  load average: 3.89, 1.64, 2.39
 454069 root      20   0    6772   5508   4692 S   0.0   0.0   0:00.01 sshd
 454072 afarwick  20   0    6772   4144   3272 S   0.0   0.0   0:00.00 sshd
 454073 afarwick  20   0    5184   1148    996 S   0.0   0.0   0:00.00 bash
 454111 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 454134 root      20   0    5384   1072    920 S   0.0   0.0   0:00.00 sleep

top - 19:41:13 up 22:27,  0 users,  load average: 12.50, 3.68, 3.05
Tasks: 308 total,   5 running, 303 sleeping,   0 stopped,   0 zombie
%Cpu(s): 72.5 us, 15.7 sy,  0.0 ni,  0.5 id,  0.0 wa,  0.0 hi, 11.3 si,  0.0 st
MiB Mem :  16009.2 total,  10173.7 free,   2511.3 used,   3324.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13352.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204799 root      20   0 2999716 112072  25840 S  17.6   0.7   6:35.79 contain+
 204702 root      20   0 2449492 162424  72356 S  11.8   1.0  21:27.08 the-kub+
 331765 root      20   0  129756  34720  17016 R  11.8   0.2   8:12.01 pod_nan+
 437994 1337      20   0  173532  53768  33728 R  11.8   0.3   1:44.28 envoy
 439009 1337      20   0  172504  53460  33972 S  11.8   0.3   0:52.49 envoy
 439120 1337      20   0  172504  53384  33896 S  11.8   0.3   0:52.07 envoy
 439296 1337      20   0  172508  53232  34008 S  11.8   0.3   0:51.86 envoy
 440141 1337      20   0  172508  52648  33664 S  11.8   0.3   0:34.66 envoy
 440704 1337      20   0  172504  52836  33864 S  11.8   0.3   0:34.07 envoy
 440795 1337      20   0  172504  52800  33832 S  11.8   0.3   0:33.98 envoy
 445487 1337      20   0  172508  53132  33624 S  11.8   0.3   0:14.68 envoy
 446467 1337      20   0  171484  52528  33828 S  11.8   0.3   0:11.18 envoy
 446706 1337      20   0  172504  52644  33952 S  11.8   0.3   0:11.05 envoy
 439207 1337      20   0  172504  52832  33584 S   9.8   0.3   0:51.89 envoy
 440596 1337      20   0  172508  52844  33876 S   9.8   0.3   0:34.42 envoy
 441840 1337      20   0  172508  52524  33540 S   9.8   0.3   0:25.58 envoy
 442131 1337      20   0  171480  52308  33588 S   9.8   0.3   0:25.64 envoy
 442241 1337      20   0  171480  52300  33580 S   9.8   0.3   0:25.18 envoy
 443559 1337      20   0  171480  52568  33868 S   9.8   0.3   0:18.93 envoy
 443649 1337      20   0  171484  52540  33832 S   9.8   0.3   0:19.05 envoy
 443752 1337      20   0  171480  52732  33752 S   9.8   0.3   0:18.97 envoy
 443839 1337      20   0  171480  52388  33672 S   9.8   0.3   0:19.21 envoy
 443929 1337      20   0  172508  52792  33820 S   9.8   0.3   0:19.15 envoy
 444719 1337      20   0  171484  52064  33612 S   9.8   0.3   0:14.73 envoy
 445191 1337      20   0  172508  52792  33828 S   9.8   0.3   0:14.44 envoy
 445277 1337      20   0  171484  52408  33688 S   9.8   0.3   0:14.67 envoy
 445391 1337      20   0  171480  52192  33752 S   9.8   0.3   0:14.69 envoy
 446795 1337      20   0  171484  52296  33860 S   9.8   0.3   0:11.00 envoy
 440436 1337      20   0  172508  52796  33824 S   7.8   0.3   0:34.24 envoy
 442043 1337      20   0  172504  53012  33780 S   7.8   0.3   0:25.22 envoy
 442329 1337      20   0  172508  52844  33876 S   7.8   0.3   0:25.35 envoy
 446598 1337      20   0  171544  52300  33860 S   7.8   0.3   0:11.06 envoy
 439234 root      20   0  716432  16944  10116 S   3.9   0.1   0:11.65 fortio
 440508 root      20   0  716176  17016   9988 S   3.9   0.1   0:07.33 fortio
 442072 root      20   0  716176  16780   9988 S   3.9   0.1   0:05.17 fortio
 442268 root      20   0  716176  16972   9988 S   3.9   0.1   0:05.27 fortio
 443871 root      20   0  716176  16832  10052 S   3.9   0.1   0:03.79 fortio
 445312 root      20   0  716176  16744   9860 S   3.9   0.1   0:02.76 fortio
 445420 root      20   0  716432  17064   9988 S   3.9   0.1   0:02.80 fortio
 454074 afarwick  20   0    5432   2688   2188 R   3.9   0.0   0:00.37 top
     12 root      20   0       0      0      0 S   2.0   0.0   0:09.78 ksoftir+
 330979 chronos   20   0  715856  18240  10124 S   2.0   0.1   0:09.56 proxy-a+
 331420 root      20   0    2840   2112   1864 S   2.0   0.0   0:02.47 dnsmasq
 413463 root      20   0  852860 127480  55228 S   2.0   0.8   1:28.66 cilium-+
 437933 root      20   0  716432  17132   9988 S   2.0   0.1   0:28.51 fortio
 438952 root      20   0  716432  17096   9988 S   2.0   0.1   0:11.57 fortio
 439055 root      20   0  716432  16900  10052 S   2.0   0.1   0:11.44 fortio
 439098 1337      20   0  750704  49068  34580 S   2.0   0.3   0:00.94 pilot-a+
 439150 root      20   0  716176  17496   9988 S   2.0   0.1   0:11.55 fortio
 439997 root      20   0  716432  16876   9988 R   2.0   0.1   0:07.42 fortio
 440293 root      20   0  716432  17232   9988 S   2.0   0.1   0:07.39 fortio
 440644 root      20   0  716176  16828   9924 S   2.0   0.1   0:07.30 fortio
 440734 root      20   0  716432  16636   9924 S   2.0   0.1   0:07.34 fortio
 441688 root      20   0  716176  16336   9796 S   2.0   0.1   0:05.27 fortio
 441985 root      20   0  716176  17344  10180 S   2.0   0.1   0:05.15 fortio
 442167 root      20   0  716432  17372  10116 S   2.0   0.1   0:05.32 fortio
 443502 root      20   0  716432  16588   9924 S   2.0   0.1   0:03.87 fortio
 443693 root      20   0  716432  16344   9924 S   2.0   0.1   0:03.77 fortio
 444567 root      20   0  716176  16904   9924 S   2.0   0.1   0:02.79 fortio
 445132 root      20   0  716176  16684   9924 S   2.0   0.1   0:02.75 fortio
 446383 root      20   0  716176  16792   9924 S   2.0   0.1   0:01.97 fortio
 446539 root      20   0  716176  16708   9924 S   2.0   0.1   0:01.99 fortio
 446651 root      20   0  716176  16396   9988 S   2.0   0.1   0:01.97 fortio
 446732 root      20   0  716432  16796   9924 S   2.0   0.1   0:01.92 fortio
      1 root      20   0  165876  12920   6476 S   0.0   0.1   0:17.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 R   0.0   0.0   0:32.93 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:09.37 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:09.31 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:09.44 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.71 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  203444 143456 142100 S   0.0   0.9   0:15.42 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.53 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:01.66 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:04.13 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.59 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:12.26 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:12.19 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.71 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.47 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.21 sshd
   1670 root      20   0 1252536  50908  30800 S   0.0   0.3   1:13.43 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.54 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.74 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:43.17 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  46292  34252 S   0.0   0.3   0:29.82 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:42.40 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:24.39 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:33.28 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  68384  35644 S   0.0   0.4   2:22.17 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:04.14 csi-nod+
   2735 root      20   0  699640 132644 121324 S   0.0   0.8   2:06.59 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.57 gce-pd-+
   3175 chronos   20   0  728928  49076  18044 S   0.0   0.3   1:09.81 fluent-+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:21.09 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:08.94 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   0:18.18 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  12772   7432 S   0.0   0.1   0:09.01 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:17.04 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:03.37 cluster+
 330797 root      20   0  713944  11932   6744 S   0.0   0.1   0:08.91 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12004   6808 S   0.0   0.1   0:34.54 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:34.32 contain+
 330971 chronos   20   0  135248  39516  22412 S   0.0   0.2   0:07.12 event-e+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31824  21292 S   0.0   0.2   0:12.00 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:09.08 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:03.74 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32352  21484 S   0.0   0.2   0:12.16 kube-dns
 331216 chronos   20   0  134856  26172  20372 S   0.0   0.2   0:02.23 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:08.93 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:01.41 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.46 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:02.01 404-ser+
 331406 chronos   20   0  715856  19392  10124 S   0.0   0.1   0:10.89 proxy-a+
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:02.45 dnsmasq
 331499 chronos+  20   0  729652  26588  16620 S   0.0   0.2   0:14.87 sidecar
 331515 chronos+  20   0  729652  28000  16428 S   0.0   0.2   0:14.47 sidecar
 331588 nobody    20   0  745656  51012  32828 S   0.0   0.3   0:37.94 metrics+
 331601 chronos+  20   0  733976  27352  20028 S   0.0   0.2   0:02.64 monitor
 331628 chronos+  20   0  734232  27132  19836 S   0.0   0.2   0:02.74 monitor
 413036 root      20   0  713944  13188   7512 S   0.0   0.1   0:03.50 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.13 manage-+
 413117 root      20   0  713944  12724   6988 S   0.0   0.1   0:03.44 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13696   8432 S   0.0   0.1   0:03.65 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759076  52464  39264 S   0.0   0.3   0:03.51 cilium-+
 414184 root      20   0  706700   4652   3332 S   0.0   0.0   0:00.09 cilium-+
 421132 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
 423168 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 434675 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 437794 root      20   0  713944  12900   6996 S   0.0   0.1   0:02.04 contain+
 437815 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
