top - 19:15:55 up 22:02,  0 users,  load average: 15.23, 9.18, 3.93
Tasks: 320 total,   5 running, 315 sleeping,   0 stopped,   0 zombie
%Cpu(s): 73.4 us, 16.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 10.1 si,  0.0 st
MiB Mem :  16009.2 total,  10368.8 free,   2334.1 used,   3306.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13515.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 437933 root      20   0  716432  17104   9988 S   0.0   0.1   0:26.56 fortio
 437971 1337      20   0  750448  49172  33864 S   0.0   0.3   0:00.50 pilot-a+
 438402 root      20   0  713944  13108   7492 S   0.0   0.1   0:00.33 contain+
 438423 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 438443 root      20   0  713688  12392   7176 S   0.0   0.1   0:00.33 contain+
 438476 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 438578 root      20   0  713944  13032   7884 S   0.0   0.1   0:00.34 contain+
 438613 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438614 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438621 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438622 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 438623 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438626 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 438646 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 438742 root      20   0  713688  12984   7824 S   0.0   0.1   0:00.35 contain+
 438774 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 438952 root      20   0  716432  17112   9988 S   0.0   0.1   0:09.61 fortio
 438988 1337      20   0  750448  48836  34068 S   0.0   0.3   0:00.51 pilot-a+
 439055 root      20   0  716432  16856  10052 S   0.0   0.1   0:09.48 fortio
 439098 1337      20   0  750704  50172  34580 S   0.0   0.3   0:00.40 pilot-a+
 439120 1337      20   0  172504  53120  33896 S   0.0   0.3   0:40.99 envoy
 439150 root      20   0  716176  17256   9988 S   0.0   0.1   0:09.58 fortio
 439186 1337      20   0  750448  49620  34452 S   0.0   0.3   0:00.65 pilot-a+
 439207 1337      20   0  172504  52568  33584 S   0.0   0.3   0:40.77 envoy
 439234 root      20   0  716432  16960  10116 S   0.0   0.1   0:09.70 fortio
 439270 1337      20   0  750448  49936  34516 S   0.0   0.3   0:00.61 pilot-a+
 439296 1337      20   0  172508  52968  34008 S   0.0   0.3   0:40.80 envoy
 439675 root      20   0  713944  13376   7428 S   0.0   0.1   0:00.27 contain+
 439697 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 439796 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 439828 root      20   0  713688  12148   7380 S   0.0   0.1   0:00.27 contain+
 439847 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 439872 root      20   0  713944  13472   7508 S   0.0   0.1   0:00.26 contain+
 439892 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 439997 root      20   0  716432  17276   9988 S   0.0   0.1   0:05.43 fortio
 440079 1337      20   0  750192  52156  34644 S   0.0   0.3   0:00.37 pilot-a+
 440141 1337      20   0  172508  52384  33664 S   0.0   0.3   0:23.57 envoy
 440204 root      20   0  713944  12472   7696 S   0.0   0.1   0:00.25 contain+
 440207 root      20   0  713688  12012   6808 S   0.0   0.1   0:00.27 contain+
 440250 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 440252 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 440293 root      20   0  716432  17196   9988 S   0.0   0.1   0:05.43 fortio
 440332 1337      20   0  750192  50068  33428 S   0.0   0.3   0:00.56 pilot-a+
 440436 1337      20   0  172508  52796  33824 S   0.0   0.3   0:23.33 envoy
 440508 root      20   0  716176  17240   9988 S   0.0   0.1   0:05.36 fortio
 440529 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 440530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 440575 1337      20   0  750192  48028  33108 S   0.0   0.3   0:00.79 pilot-a+
 440596 1337      20   0  172508  52844  33876 S   0.0   0.3   0:23.43 envoy
 440644 root      20   0  716176  16780   9924 S   0.0   0.1   0:05.36 fortio
 440682 1337      20   0  750448  50488  34004 S   0.0   0.3   0:00.46 pilot-a+
 440704 1337      20   0  172504  52572  33864 S   0.0   0.3   0:23.18 envoy
 440734 root      20   0  716432  16796   9924 S   0.0   0.1   0:05.39 fortio
 440773 1337      20   0  750448  50576  33044 S   0.0   0.3   0:00.60 pilot-a+
 440795 1337      20   0  171480  52536  33832 S   0.0   0.3   0:23.10 envoy
 441185 root      20   0  713944  11820   7056 S   0.0   0.1   0:00.21 contain+
 441207 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 441294 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 441338 root      20   0  713944  12052   7112 S   0.0   0.1   0:00.21 contain+
 441358 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 441394 root      20   0  714200  11908   6940 S   0.0   0.1   0:00.21 contain+
 441420 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 441540 root      20   0  713944  13460   7996 S   0.0   0.1   0:00.20 contain+
 441576 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 441688 root      20   0  716176  16528   9796 S   0.0   0.1   0:03.30 fortio
 441701 root      20   0  713944  12036   6740 S   0.0   0.1   0:00.21 contain+
 441735 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 441777 1337      20   0  750448  52216  33748 S   0.0   0.3   0:00.42 pilot-a+
 441840 1337      20   0  172508  52524  33540 S   0.0   0.3   0:14.49 envoy
 441985 root      20   0  716176  17508  10180 S   0.0   0.1   0:03.23 fortio
 442021 1337      20   0  750192  49724  34452 S   0.0   0.3   0:00.28 pilot-a+
 442043 1337      20   0  172504  52748  33780 S   0.0   0.3   0:14.30 envoy
 442072 root      20   0  716176  16860   9988 S   0.0   0.1   0:03.24 fortio
 442109 1337      20   0  750448  52052  34196 S   0.0   0.3   0:00.55 pilot-a+
 442131 1337      20   0  171480  52044  33588 S   0.0   0.3   0:14.63 envoy
 442167 root      20   0  716432  16984  10116 S   0.0   0.1   0:03.35 fortio
 442214 1337      20   0  750448  49748  33876 S   0.0   0.3   0:00.77 pilot-a+
 442241 1337      20   0  171480  52300  33580 S   0.0   0.3   0:14.23 envoy
 442268 root      20   0  716176  17272   9988 S   0.0   0.1   0:03.30 fortio
 442307 1337      20   0  750192  49612  34132 S   0.0   0.3   0:00.41 pilot-a+
 442329 1337      20   0  171484  52580  33876 S   0.0   0.3   0:14.37 envoy
 442833 root      20   0  713944  12792   7376 S   0.0   0.1   0:00.14 contain+
 442854 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 442895 root      20   0  713688  11536   6872 S   0.0   0.1   0:00.13 contain+
 442918 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 442931 root      20   0  713944  12540   7364 S   0.0   0.1   0:00.14 contain+
 442960 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 443037 root      20   0  713688  11832   6684 S   0.0   0.1   0:00.14 contain+
 443064 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 443087 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443088 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443099 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 443198 root      20   0  713944  12300   7620 S   0.0   0.1   0:00.15 contain+
 443236 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 443268 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443463 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443466 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443467 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443468 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 443469 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443470 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 443502 root      20   0  716432  16776   9860 S   0.0   0.1   0:01.92 fortio
 443538 1337      20   0  750448  52512  34260 S   0.0   0.3   0:00.30 pilot-a+
 443559 1337      20   0  171480  52304  33868 S   0.0   0.3   0:08.15 envoy
 443590 root      20   0  716176  16812   9988 S   0.0   0.1   0:01.90 fortio
 443627 1337      20   0  750448  50708  34004 S   0.0   0.3   0:00.30 pilot-a+
 443649 1337      20   0  171484  52540  33832 S   0.0   0.3   0:08.21 envoy
 443693 root      20   0  716432  16376   9860 S   0.0   0.1   0:01.85 fortio
 443730 1337      20   0  750448  51564  34068 S   0.0   0.3   0:00.42 pilot-a+
 443752 1337      20   0  171480  52468  33752 S   0.0   0.3   0:08.16 envoy
 443776 root      20   0  716432  17056   9924 S   0.0   0.1   0:01.85 fortio
 443818 1337      20   0  750448  51732  34388 S   0.0   0.3   0:00.26 pilot-a+
 443839 1337      20   0  171480  52388  33672 S   0.0   0.3   0:08.28 envoy
 443871 root      20   0  716176  16964   9988 S   0.0   0.1   0:01.87 fortio
 443907 1337      20   0  750448  50908  33620 S   0.0   0.3   0:00.35 pilot-a+
 444335 root      20   0  713944  12352   7180 S   0.0   0.1   0:00.08 contain+
 444356 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 444480 root      20   0  713688  11416   7172 S   0.0   0.1   0:00.08 contain+
 444502 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 444525 root      20   0  713688  12008   7052 S   0.0   0.1   0:00.08 contain+
 444551 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 444567 root      20   0  716176  16956   9924 S   0.0   0.1   0:00.87 fortio
 444644 1337      20   0  750448  51756  33876 S   0.0   0.3   0:00.70 pilot-a+
 444719 1337      20   0  171484  52064  33612 S   0.0   0.3   0:03.82 envoy
 444819 root      20   0  713688  11260   6804 S   0.0   0.1   0:00.08 contain+
 444842 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 444901 root      20   0  713944  11660   6876 S   0.0   0.1   0:00.08 contain+
 444920 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 445132 root      20   0  716176  16864   9860 S   0.0   0.1   0:00.85 fortio
 445169 1337      20   0  750704  51828  34580 S   0.0   0.3   0:00.75 pilot-a+
 445191 1337      20   0  172508  52528  33828 S   0.0   0.3   0:03.74 envoy
 445218 root      20   0  716176  16356   9860 S   0.0   0.1   0:00.86 fortio
 445256 1337      20   0  750192  51244  33488 S   0.0   0.3   0:00.30 pilot-a+
 445277 1337      20   0  171484  52144  33688 S   0.0   0.3   0:03.76 envoy
 445312 root      20   0  716176  16420   9860 S   0.0   0.1   0:00.85 fortio
 445348 1337      20   0  750192  50168  33684 S   0.0   0.3   0:00.25 pilot-a+
 445391 1337      20   0  171480  51928  33752 S   0.0   0.3   0:03.75 envoy
 445420 root      20   0  716432  17500   9988 S   0.0   0.1   0:00.87 fortio
 445460 1337      20   0  750448  51448  33620 S   0.0   0.3   0:00.33 pilot-a+
 445487 1337      20   0  172508  52868  33624 S   0.0   0.3   0:03.78 envoy
 445576 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 445590 afarwick  20   0    5184   1160   1004 S   0.0   0.0   0:00.00 bash
 445689 root      20   0    5384   1012    856 S   0.0   0.0   0:00.00 sleep
 445699 root      20   0    5384   1020    864 S   0.0   0.0   0:00.00 sleep

top - 19:16:22 up 22:02,  0 users,  load average: 19.60, 10.70, 4.57
Tasks: 317 total,   2 running, 315 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.4 us,  2.0 sy,  0.0 ni, 92.1 id,  0.0 wa,  0.0 hi,  0.5 si,  0.0 st
MiB Mem :  16009.2 total,  10363.4 free,   2337.7 used,   3308.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13517.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 331765 root      20   0  129756  34720  17016 R  11.8   0.2   7:23.42 pod_nan+
 204702 root      20   0 2448980 148644  72296 S   5.9   0.9  19:18.84 the-kub+
 204799 root      20   0 3016108 111948  25832 S   2.0   0.7   6:08.60 contain+
 413463 root      20   0  852860 128544  55164 S   2.0   0.8   0:46.17 cilium-+
 438578 root      20   0  713944  13032   7884 S   2.0   0.1   0:00.35 contain+
 440704 1337      20   0  172504  52572  33864 S   2.0   0.3   0:23.19 envoy
 442241 1337      20   0  171480  52300  33580 S   2.0   0.3   0:14.24 envoy
 445487 1337      20   0  172508  52868  33624 S   2.0   0.3   0:03.79 envoy
 445591 afarwick  20   0    5432   2740   2240 R   2.0   0.0   0:00.63 top
      1 root      20   0  165544  12808   6476 S   0.0   0.1   0:17.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:09.47 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:30.68 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:09.09 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:08.99 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:09.13 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.65 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
