top - 18:03:37 up  2:50,  0 users,  load average: 0.56, 0.27, 0.20
Tasks: 198 total,   2 running, 196 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.5 us, 10.9 sy,  0.0 ni, 42.2 id,  0.0 wa,  0.0 hi,  9.4 si,  0.0 st
MiB Mem :  16009.2 total,  12132.3 free,    869.1 used,   3007.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14895.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  61717 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61718 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61719 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  61720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61722 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61723 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  61724 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61725 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  62662 root      20   0  713688  12192   6996 S   0.0   0.1   0:00.16 contain+
  62683 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  62719 root      20   0    2268   1680   1424 S   0.0   0.0   0:00.02 manage-+
  62772 root      20   0  713688  11536   7120 S   0.0   0.1   0:00.14 contain+
  62792 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  62824 root      20   0  759076  54960  39200 S   0.0   0.3   0:00.62 cilium-+
  62853 root      20   0  713944  11488   6996 S   0.0   0.1   0:00.22 contain+
  62873 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  62938 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  63090 root      20   0  784312 107112  53176 S   0.0   0.7   0:03.33 cilium-+
  63146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  63147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  63148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  63555 root      20   0  706700   4244   3396 S   0.0   0.0   0:00.00 cilium-+
  63713 root      20   0  713944  12060   7060 S   0.0   0.1   0:00.62 contain+
  63728 root      20   0  713688  11540   6800 S   0.0   0.1   0:00.15 contain+
  63762 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  63765 chronos   20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  63827 chronos+  20   0  734140  29136  21612 S   0.0   0.2   0:00.48 kube-dns
  63828 chronos   20   0  715600  16276  10060 S   0.0   0.1   0:00.15 proxy-a+
  63891 root      20   0  726568  15964  12716 S   0.0   0.1   0:00.28 dnsmasq+
  63907 root      20   0    2840   2108   1856 S   0.0   0.0   0:00.02 dnsmasq
  63928 chronos+  20   0  729396  25516  16684 S   0.0   0.2   0:00.49 sidecar
  63966 chronos+  20   0  733976  25896  19068 S   0.0   0.2   0:00.38 monitor
  65292 root      20   0  713944  12320   7564 S   0.0   0.1   0:00.06 contain+
  65313 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
  65377 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  65385 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  65453 1337      20   0  750448  50844  33812 S   0.0   0.3   0:00.47 pilot-a+
  65578 root      20   0    6772   5476   4664 S   0.0   0.0   0:00.01 sshd
  65581 afarwick  20   0    6772   4108   3240 S   0.0   0.0   0:00.00 sshd
  65582 afarwick  20   0    5184   2844   2596 S   0.0   0.0   0:00.00 bash
  65607 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  65633 root      20   0    5384   1016    860 S   0.0   0.0   0:00.00 sleep
  65693 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep

top - 18:03:52 up  2:50,  0 users,  load average: 1.48, 0.49, 0.27
Tasks: 198 total,   2 running, 196 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.5 us,  9.8 sy,  0.0 ni, 41.5 id,  0.0 wa,  0.0 hi,  8.3 si,  0.0 st
MiB Mem :  16009.2 total,  12128.2 free,    872.7 used,   3008.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14892.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  65474 1337      20   0  172504  53396  33628 S 156.9   0.3   0:32.36 envoy
  65419 root      20   0  716432  17584   9988 S  51.0   0.1   0:10.52 fortio
  47682 root      20   0  129756  33836  16644 R  11.8   0.2   1:35.31 pod_nan+
     23 root      20   0       0      0      0 S   2.0   0.0   0:01.03 ksoftir+
  15257 root      20   0 2232264 122376  71040 S   2.0   0.7   3:41.79 the-kub+
      1 root      20   0  162932  10172   6576 S   0.0   0.1   0:05.30 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:04.89 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.84 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:01.41 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    159 root      20   0   88708  47640  46476 S   0.0   0.3   0:03.91 systemd+
    180 root      20   0   13436   6576   5152 S   0.0   0.0   0:00.15 systemd+
    195 systemd+  20   0   15980   6660   5724 S   0.0   0.0   0:00.32 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.39 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    276 systemd+  20   0   12512   6520   5680 S   0.0   0.0   0:00.40 systemd+
    337 message+  20   0    5516   3576   3084 S   0.0   0.0   0:00.54 dbus-da+
    369 ntp       20   0   82024   3076   2508 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  715432  17064   9408 S   0.0   0.1   0:01.84 google_+
    373 root      20   0  721456  22668  14312 S   0.0   0.1   0:01.99 google_+
    378 root      20   0    4260   2044   1932 S   0.0   0.0   0:00.00 agetty
    432 root      20   0 1157936  12596   7404 S   0.0   0.1   0:00.07 device_+
    440 root      20   0   10824   5924   5052 S   0.0   0.0   0:00.25 systemd+
    449 root      20   0    6248   4996   4392 S   0.0   0.0   0:00.05 sshd
   1719 root      20   0 1161512  46056  30472 S   0.0   0.3   0:10.28 node-pr+
   1770 root      20   0    5360   3068   2672 S   0.0   0.0   0:00.57 bash
   1771 root      20   0    5360   3096   2648 S   0.0   0.0   0:00.58 bash
   2038 root      20   0  713944  13168   7780 S   0.0   0.1   0:04.90 contain+
   2058 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2091 root      20   0 1268656  47668  33644 S   0.0   0.3   0:04.59 kube-pr+
   2212 root      20   0  713944  14496   8380 S   0.0   0.1   0:18.97 contain+
   2238 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2930 root      20   0  716808  14284   9712 S   0.0   0.1   0:00.59 csi-nod+
   3057 root      20   0  713688  11980   6820 S   0.0   0.1   0:04.89 contain+
   3088 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   3123 root      20   0  714200  12708   7248 S   0.0   0.1   0:11.62 contain+
   3145 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
   3709 root      20   0 1178572  19856  15280 S   0.0   0.1   0:00.23 gce-pd-+
   4198 chronos   20   0  751020  67448  35388 S   0.0   0.4   0:19.75 otelsvc
   4388 root      20   0  379348  57900  49004 S   0.0   0.4   0:18.00 fluent-+
   4874 chronos   20   0  728352  41532  17596 S   0.0   0.3   0:15.23 fluent-+
  15354 root      20   0 2213156  84912  23040 S   0.0   0.5   1:16.09 contain+
  15379 root      20   0 1442420  66524  28500 S   0.0   0.4   0:04.68 dockerd
  33668 root      20   0       0      0      0 I   0.0   0.0   0:00.60 kworker+
  46307 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  46465 root      20   0  713944  12524   6996 S   0.0   0.1   0:03.57 contain+
  46482 root      20   0  714008  12608   7244 S   0.0   0.1   0:01.68 contain+
  46528 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  46535 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  46598 root      20   0  713944  12176   6736 S   0.0   0.1   0:03.52 contain+
  46621 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  46679 root      20   0  713944  12436   7736 S   0.0   0.1   0:01.73 contain+
  46702 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
  46731 chronos   20   0  113516   8280   6744 S   0.0   0.1   0:00.70 404-ser+
  46746 root      20   0  713688  11840   6864 S   0.0   0.1   0:01.62 contain+
  46766 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  46946 chronos   20   0  715856  18560  10124 S   0.0   0.1   0:02.07 proxy-a+
  46991 chronos   20   0  135248  35204  22348 S   0.0   0.2   0:01.28 event-e+
  47030 65532     20   0  130760  20380  16316 S   0.0   0.1   0:01.03 cluster+
  47060 chronos   20   0  134856  24932  19220 S   0.0   0.2   0:00.53 monitor
  47184 nobody    20   0  745656  47880  31552 S   0.0   0.3   0:08.53 metrics+
  47254 root      20   0  714008  11736   7056 S   0.0   0.1   0:01.54 contain+
  47280 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  47341 chronos   20   0  130760  20944  16752 S   0.0   0.1   0:00.70 cluster+
  47379 root      20   0  713944  13320   7432 S   0.0   0.1   0:06.90 contain+
  47409 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  47478 chronos+  20   0  734396  30684  21100 S   0.0   0.2   0:02.55 kube-dns
  47518 root      20   0  726312  16784  13224 S   0.0   0.1   0:00.45 dnsmasq+
  47534 root      20   0    2840   2044   1792 S   0.0   0.0   0:00.30 dnsmasq
  47554 chronos+  20   0  729652  26632  16556 S   0.0   0.2   0:03.27 sidecar
  47587 chronos+  20   0  734232  26512  19452 S   0.0   0.2   0:00.76 monitor
  49537 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  50350 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
  56414 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  56415 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  56511 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  57064 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  60057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61258 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61263 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61264 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61265 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61268 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61269 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  61299 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61643 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  61650 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  61651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61654 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61715 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61716 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  61717 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61718 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61719 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  61720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61722 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61723 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  61724 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  61725 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  62662 root      20   0  713688  12192   6996 S   0.0   0.1   0:00.16 contain+
  62683 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
