top - 07:35:36 up 1 day, 10:21,  0 users,  load average: 12.28, 9.73, 5.04
Tasks: 331 total,   3 running, 328 sleeping,   0 stopped,   0 zombie
%Cpu(s): 69.2 us, 16.7 sy,  0.0 ni,  1.3 id,  0.0 wa,  0.0 hi, 12.8 si,  0.0 st
MiB Mem :  16009.2 total,  10083.0 free,   2570.0 used,   3356.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13296.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 676317 1337      20   0  750448  51164  34260 S   0.0   0.3   0:00.28 pilot-a+
 676408 1337      20   0  750192  50772  33428 S   0.0   0.3   0:00.43 pilot-a+
 676497 1337      20   0  750448  50888  34836 S   0.0   0.3   0:00.23 pilot-a+
 676585 1337      20   0  750448  50724  34260 S   0.0   0.3   0:00.28 pilot-a+
 677048 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 677103 root      20   0    6772   5448   4632 S   0.0   0.0   0:00.00 sshd
 677106 afarwick  20   0    6772   4012   3140 S   0.0   0.0   0:00.00 sshd
 677107 afarwick  20   0    5184   2808   2556 S   0.0   0.0   0:00.00 bash
 677151 root      20   0    5384   1020    864 S   0.0   0.0   0:00.00 sleep
 677159 root      20   0    5384   1084    924 S   0.0   0.0   0:00.00 sleep

top - 07:35:54 up 1 day, 10:22,  0 users,  load average: 20.34, 11.75, 5.81
Tasks: 331 total,   2 running, 329 sleeping,   0 stopped,   0 zombie
%Cpu(s): 71.8 us, 14.6 sy,  0.0 ni,  1.5 id,  0.0 wa,  0.0 hi, 12.1 si,  0.0 st
MiB Mem :  16009.2 total,  10093.5 free,   2558.3 used,   3357.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13308.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 667484 1337      20   0  173528  53452  33680 S  11.8   0.3   1:32.11 envoy
 668636 1337      20   0  172508  53124  33900 S  11.8   0.3   0:43.71 envoy
 668821 1337      20   0  172504  52868  33912 S  11.8   0.3   0:43.25 envoy
 669885 1337      20   0  172508  52852  33880 S  11.8   0.3   0:26.42 envoy
 670207 1337      20   0  172504  52540  33836 S  11.8   0.3   0:26.42 envoy
 671523 1337      20   0  172508  52976  34012 S  11.8   0.3   0:17.32 envoy
 671761 1337      20   0  172504  52620  33920 S  11.8   0.3   0:17.14 envoy
 671937 1337      20   0  172504  52596  33892 S  11.8   0.3   0:17.40 envoy
 672021 1337      20   0  171484  52064  33608 S  11.8   0.3   0:17.14 envoy
 673648 1337      20   0  171480  52420  33700 S  11.8   0.3   0:11.08 envoy
 331765 root      20   0  129756  35700  17080 S   9.8   0.2  30:58.07 pod_nan+
 668520 1337      20   0  172508  53096  33860 S   9.8   0.3   0:43.67 envoy
 668731 1337      20   0  172508  53232  34008 S   9.8   0.3   0:43.57 envoy
 670048 1337      20   0  172504  52900  33944 S   9.8   0.3   0:26.12 envoy
 670300 1337      20   0  172508  52536  33832 S   9.8   0.3   0:26.04 envoy
 670390 1337      20   0  172504  52396  33680 S   9.8   0.3   0:26.61 envoy
 673196 1337      20   0  171484  52160  33712 S   9.8   0.3   0:11.26 envoy
 673378 1337      20   0  171480  52520  33820 S   9.8   0.3   0:11.38 envoy
 673468 1337      20   0  171484  52588  33888 S   9.8   0.3   0:11.04 envoy
 673554 1337      20   0  171480  52332  33612 S   9.8   0.3   0:11.39 envoy
 674973 1337      20   0  171480  52400  33960 S   9.8   0.3   0:06.62 envoy
 675164 1337      20   0  171480  52416  33984 S   9.8   0.3   0:06.56 envoy
 675254 1337      20   0  171484  52136  33680 S   9.8   0.3   0:06.50 envoy
 676429 1337      20   0  171484  52392  33956 S   9.8   0.3   0:02.99 envoy
 676519 1337      20   0  171480  52028  33844 S   9.8   0.3   0:03.01 envoy
 204702 root      20   0 2892972 158844  72764 S   7.8   1.0  80:13.30 the-kub+
 671850 1337      20   0  172504  52804  33828 S   7.8   0.3   0:17.36 envoy
 674748 1337      20   0  171484  52104  33648 S   7.8   0.3   0:06.70 envoy
 675077 1337      20   0  171480  52696  34000 S   7.8   0.3   0:06.42 envoy
 676338 1337      20   0  171484  52248  33808 S   7.8   0.3   0:02.99 envoy
 676608 1337      20   0  171480  51948  33772 S   7.8   0.3   0:02.97 envoy
 667427 root      20   0  716432  17116   9988 S   3.9   0.1   0:26.77 fortio
 668665 root      20   0  716176  16944   9860 S   3.9   0.1   0:10.38 fortio
 671416 root      20   0  716432  16464   9924 S   3.9   0.1   0:04.12 fortio
 673582 root      20   0  716432  17208  10052 S   3.9   0.1   0:02.58 fortio
 676371 root      20   0  716432  16932   9860 S   3.9   0.1   0:00.70 fortio
 676453 root      20   0  716432  16336   9668 S   3.9   0.1   0:00.68 fortio
   2735 root      20   0  738180 142140 130096 S   2.0   0.9   3:49.65 fluent-+
 413463 root      20   0  853308 128816  55740 S   2.0   0.8  20:11.55 cilium-+
 668578 root      20   0  716432  16724  10052 S   2.0   0.1   0:10.52 fortio
 668758 root      20   0  716432  17128   9924 S   2.0   0.1   0:10.45 fortio
 670088 root      20   0  716432  17372   9860 S   2.0   0.1   0:06.24 fortio
 670233 root      20   0  716432  17140   9988 S   2.0   0.1   0:06.29 fortio
 670332 root      20   0  716176  17032   9924 S   2.0   0.1   0:06.21 fortio
 670369 1337      20   0  750448  48588  34132 S   2.0   0.3   0:00.45 pilot-a+
 671703 root      20   0  716176  16720   9860 S   2.0   0.1   0:04.05 fortio
 671792 root      20   0  716432  17236   9988 S   2.0   0.1   0:04.09 fortio
 671880 root      20   0  716176  16988   9988 S   2.0   0.1   0:04.06 fortio
 671963 root      20   0  716176  17432   9988 S   2.0   0.1   0:04.09 fortio
 673320 root      20   0  716176  16820   9924 S   2.0   0.1   0:02.63 fortio
 673404 root      20   0  716176  16820   9860 S   2.0   0.1   0:02.58 fortio
 673493 root      20   0  716432  16712   9860 S   2.0   0.1   0:02.62 fortio
 674637 root      20   0  716432  17076   9988 S   2.0   0.1   0:01.55 fortio
 674910 root      20   0  716176  17072   9924 S   2.0   0.1   0:01.52 fortio
 675000 root      20   0  716176  17516  10052 S   2.0   0.1   0:01.51 fortio
 675100 root      20   0  716176  16804   9860 S   2.0   0.1   0:01.54 fortio
 676281 root      20   0  716432  16860   9924 S   2.0   0.1   0:00.68 fortio
 677108 afarwick  20   0    5432   2616   2116 R   2.0   0.0   0:00.44 top
      1 root      20   0  165852  12820   6476 S   0.0   0.1   0:21.48 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.41 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:27.67 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     18 root      20   0       0      0      0 R   0.0   0.0   0:14.70 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:15.29 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:14.80 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.46 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  219828 154176 152812 S   0.0   0.9   0:17.98 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.62 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.57 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.49 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:05.10 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.87 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.74 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.19 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.86 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.69 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.34 sshd
   1670 root      20   0 1268792  50908  30800 S   0.0   0.3   2:39.27 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.06 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.38 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:06.86 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48540  34316 S   0.0   0.3   0:51.90 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:05.63 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:10.70 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   3:56.84 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  70524  36092 S   0.0   0.4   4:13.79 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.20 csi-nod+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.41 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:55.48 fluent-+
 204799 root      20   0 2999972 112204  25852 S   0.0   0.7  19:15.78 contain+
 204839 root      20   0 1516408  68024  29100 S   0.0   0.4   0:45.04 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:33.04 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:07.10 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:33.45 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:03.79 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.13 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:32.90 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:10.06 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:09.06 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:21.12 event-e+
 330979 chronos   20   0  715856  20252  10188 S   0.0   0.1   0:53.00 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31528  21484 S   0.0   0.2   0:47.22 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:33.51 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.65 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  33588  21484 S   0.0   0.2   0:47.49 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:07.91 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:33.11 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.07 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.27 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.53 404-ser+
 331406 chronos   20   0  715856  18876  10188 S   0.0   0.1   0:44.98 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:17.18 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:17.06 dnsmasq
 331499 chronos+  20   0  729652  27984  16684 S   0.0   0.2   0:53.89 sidecar
 331515 chronos+  20   0  729652  27780  16492 S   0.0   0.2   0:52.12 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:19.01 metrics+
 331601 chronos+  20   0  733976  27728  20028 S   0.0   0.2   0:08.74 monitor
 331628 chronos+  20   0  734232  27616  19836 S   0.0   0.2   0:08.56 monitor
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:27.45 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.99 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:27.05 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:27.88 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53332  39648 S   0.0   0.3   0:25.39 cilium-+
 414184 root      20   0  707404   5908   3584 S   0.0   0.0   0:00.95 cilium-+
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662357 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 662660 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 662994 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 663373 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
