top - 11:00:05 up 1 day, 13:46,  0 users,  load average: 2.91, 2.35, 2.36
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.1 us, 21.9 sy,  0.0 ni,  1.4 id,  0.0 wa,  0.0 hi, 35.6 si,  0.0 st
MiB Mem :  16009.2 total,  11566.3 free,   1063.7 used,   3379.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14752.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.77 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.17 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.82 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:07.31 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.48 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.55 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:19.91 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.08 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.39 sshd
   1670 root      20   0 1234928  41040  20612 S   0.0   0.3   3:05.38 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.76 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.10 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:13.70 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47028  34320 S   0.0   0.3   0:58.17 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.33 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:23.74 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:20.19 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  69088  36220 S   0.0   0.4   4:43.82 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.77 csi-nod+
   2735 root      20   0  764768  53128  43772 S   0.0   0.3   4:16.24 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:12.20 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.60 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:39.80 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:20.79 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.35 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.00 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.53 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.61 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:36.67 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:35.52 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.71 event-e+
 330979 chronos   20   0  715856  19340  10188 S   0.0   0.1   1:24.00 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  32220  21484 S   0.0   0.2   0:57.57 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.48 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.07 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31556  21484 S   0.0   0.2   0:57.89 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.52 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:39.92 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.82 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.05 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.79 404-ser+
 331406 chronos   20   0  716112  18180  10188 S   0.0   0.1   0:51.91 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.74 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.65 dnsmasq
 331499 chronos+  20   0  729652  25904  16684 S   0.0   0.2   1:04.59 sidecar
 331515 chronos+  20   0  729652  26584  16492 S   0.0   0.2   1:02.82 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:46.97 metrics+
 331601 chronos+  20   0  733976  27832  20028 S   0.0   0.2   0:10.45 monitor
 331628 chronos+  20   0  734232  27452  19836 S   0.0   0.2   0:10.23 monitor
 753978 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 755709 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 757345 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758040 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.42 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759466 root      20   0  713944  11672   6996 S   0.0   0.1   0:00.33 contain+
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.02 manage-+
 759547 root      20   0  713944  12548   7116 S   0.0   0.1   0:00.33 contain+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51876  38560 S   0.0   0.3   0:00.63 cilium-+
 759698 root      20   0  784568 127048  54164 S   0.0   0.8   0:06.53 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 762175 root      20   0  713688  11632   6872 S   0.0   0.1   0:00.28 contain+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764706 root      20   0  712792   8564   6224 S   0.0   0.1   0:00.02 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764737 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764755 root      20   0  713048  10032   7568 S   0.0   0.1   0:00.02 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713048   9216   6680 S   0.0   0.1   0:00.02 contain+
 764807 root      20   0  712792   9808   7240 S   0.0   0.1   0:00.02 contain+
 764848 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764855 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 765136 root      20   0    5384   1008    856 S   0.0   0.0   0:00.00 sleep
 765137 root      20   0    6772   5444   4632 S   0.0   0.0   0:00.01 sshd
 765183 afarwick  20   0    6772   3940   3072 S   0.0   0.0   0:00.00 sshd
 765184 afarwick  20   0    5184   1152   1000 S   0.0   0.0   0:00.00 bash
 765185 afarwick  20   0    5292   2616   2156 R   0.0   0.0   0:00.07 top
 765193 root      20   0    5384   1072    920 S   0.0   0.0   0:00.00 sleep
 765197 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep

top - 11:00:09 up 1 day, 13:46,  0 users,  load average: 4.44, 2.68, 2.46
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.0 us, 14.9 sy,  0.0 ni,  3.0 id,  0.0 wa,  0.0 hi, 35.1 si,  0.0 st
MiB Mem :  16009.2 total,  11564.3 free,   1065.6 used,   3379.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14751.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 764929 root      20   0  716432  17296  10116 S 112.0   0.1   0:14.76 fortio
 764895 root      20   0  716432  17244   9860 S  90.0   0.1   0:11.24 fortio
 765044 root      20   0  716176  17148  10052 S  80.0   0.1   0:09.10 fortio
 762229 root      20   0  716176  17344   9924 S  64.0   0.1  13:05.08 fortio
 764992 root      20   0  716176  17172   9924 S  26.0   0.1   0:03.40 fortio
 331765 root      20   0  129820  35856  17080 S  12.0   0.2  37:28.21 pod_nan+
 204702 root      20   0 3245592 144044  72768 S   4.0   0.9  93:09.67 the-kub+
 765185 afarwick  20   0    5292   2616   2156 R   4.0   0.0   0:00.09 top
     12 root      20   0       0      0      0 S   2.0   0.0   0:17.63 ksoftir+
     23 root      20   0       0      0      0 R   2.0   0.0   0:17.65 ksoftir+
     28 root      20   0       0      0      0 S   2.0   0.0   0:17.04 ksoftir+
 204799 root      20   0 3033012 112556  25852 S   2.0   0.7  22:23.15 contain+
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:28.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 I   0.0   0.0   1:39.26 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:16.83 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.87 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  36292  34912 S   0.0   0.2   0:21.10 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.77 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.17 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.82 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:07.31 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.48 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.55 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:19.91 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.08 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.39 sshd
   1670 root      20   0 1234928  41040  20612 S   0.0   0.3   3:05.38 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.76 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.10 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:13.70 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47028  34320 S   0.0   0.3   0:58.17 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.33 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:23.74 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:20.19 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  69088  36220 S   0.0   0.4   4:43.82 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.77 csi-nod+
   2735 root      20   0  764768  53128  43772 S   0.0   0.3   4:16.24 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
