top - 07:57:06 up 1 day, 10:43,  0 users,  load average: 2.96, 1.68, 2.66
Tasks: 309 total,   3 running, 306 sleeping,   0 stopped,   0 zombie
%Cpu(s): 70.3 us, 16.2 sy,  0.0 ni,  1.4 id,  0.0 wa,  0.0 hi, 12.2 si,  0.0 st
MiB Mem :  16009.2 total,  10126.2 free,   2523.1 used,   3359.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13343.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  219828 154512 153148 S   0.0   0.9   0:18.05 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.62 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.60 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.50 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:05.10 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.87 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.94 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.37 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.86 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.69 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.34 sshd
   1670 root      20   0 1268792  50908  30800 S   0.0   0.3   2:41.90 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.13 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.45 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:07.57 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  45700  34316 S   0.0   0.3   0:52.54 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:06.32 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:12.04 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   3:59.27 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  69692  36092 S   0.0   0.4   4:17.16 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.26 csi-nod+
   2735 root      20   0  738180 141884 130156 S   0.0   0.9   3:52.69 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.43 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:56.74 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:45.72 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:33.72 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:08.50 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:34.17 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:05.14 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.38 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:33.58 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:12.84 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:11.84 contain+
 330979 chronos   20   0  715856  19432  10188 S   0.0   0.1   0:53.93 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  32360  21484 S   0.0   0.2   0:48.52 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:34.22 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.90 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31844  21484 S   0.0   0.2   0:48.82 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:08.08 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:33.83 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.15 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.35 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.66 404-ser+
 331406 chronos   20   0  715856  19820  10188 S   0.0   0.1   0:45.71 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:17.98 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:17.91 dnsmasq
 331499 chronos+  20   0  729652  27608  16684 S   0.0   0.2   0:54.93 sidecar
 331515 chronos+  20   0  729652  27216  16492 S   0.0   0.2   0:53.21 sidecar
 331601 chronos+  20   0  733976  27424  20028 S   0.0   0.2   0:08.92 monitor
 331628 chronos+  20   0  734232  27500  19836 S   0.0   0.2   0:08.75 monitor
 331765 root      20   0  129756  35856  17080 S   0.0   0.2  31:39.52 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:28.17 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:01.01 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:27.75 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:28.60 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53292  39648 S   0.0   0.3   0:26.03 cilium-+
 414184 root      20   0  707404   5932   3584 S   0.0   0.0   0:01.00 cilium-+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 667272 root      20   0  713944  12604   6940 S   0.0   0.1   0:01.99 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667427 root      20   0  716432  16616   9988 S   0.0   0.1   0:28.17 fortio
 667462 1337      20   0  750448  47952  33300 S   0.0   0.3   0:00.84 pilot-a+
 667925 root      20   0  713944  12340   6868 S   0.0   0.1   0:01.89 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  13520   7832 S   0.0   0.1   0:01.92 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11664   6940 S   0.0   0.1   0:01.88 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713944  12680   6996 S   0.0   0.1   0:01.89 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668461 1337      20   0  750448  47272  33364 S   0.0   0.3   0:01.10 pilot-a+
 668614 1337      20   0  750192  48712  34196 S   0.0   0.3   0:00.99 pilot-a+
 668709 1337      20   0  750448  48796  34580 S   0.0   0.3   0:00.94 pilot-a+
 668798 1337      20   0  750448  48252  33812 S   0.0   0.3   0:01.02 pilot-a+
 669287 root      20   0  713944  11940   7056 S   0.0   0.1   0:01.78 contain+
 669310 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 669331 root      20   0  714200  11880   6932 S   0.0   0.1   0:01.79 contain+
 669352 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 669556 root      20   0  713944  11628   6876 S   0.0   0.1   0:01.81 contain+
 669579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 669603 root      20   0  713944  12412   6932 S   0.0   0.1   0:01.77 contain+
 669622 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 669719 root      20   0  716432  16708   9924 S   0.0   0.1   0:07.67 fortio
 669800 1337      20   0  750192  50244  34964 S   0.0   0.3   0:01.36 pilot-a+
 669936 root      20   0  713688  12260   7052 S   0.0   0.1   0:01.82 contain+
 669961 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 670009 1337      20   0  750448  48072  33940 S   0.0   0.3   0:00.90 pilot-a+
 670163 1337      20   0  750192  48976  34580 S   0.0   0.3   0:00.94 pilot-a+
 670269 1337      20   0  750192  48584  34004 S   0.0   0.3   0:00.91 pilot-a+
 670369 1337      20   0  750448  48112  34132 S   0.0   0.3   0:00.85 pilot-a+
 670919 root      20   0  713944  12488   7056 S   0.0   0.1   0:01.75 contain+
 670943 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 670966 root      20   0  713944  12160   6868 S   0.0   0.1   0:01.73 contain+
 670992 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 671026 root      20   0  714200  12796   6864 S   0.0   0.1   0:01.75 contain+
 671058 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671329 root      20   0  713688  13484   7824 S   0.0   0.1   0:01.75 contain+
 671353 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671383 root      20   0  713688  13040   7180 S   0.0   0.1   0:01.71 contain+
 671417 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671476 1337      20   0  750448  48248  33876 S   0.0   0.3   0:00.89 pilot-a+
 671740 1337      20   0  750192  48804  34516 S   0.0   0.3   0:00.84 pilot-a+
 671829 1337      20   0  750448  48832  34004 S   0.0   0.3   0:00.74 pilot-a+
 671916 1337      20   0  750448  48740  34384 S   0.0   0.3   0:01.09 pilot-a+
 671998 1337      20   0  750448  48600  33748 S   0.0   0.3   0:00.93 pilot-a+
 672535 root      20   0  713688  13804   7828 S   0.0   0.1   0:01.72 contain+
 672573 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 672595 root      20   0  713944  12168   6996 S   0.0   0.1   0:01.66 contain+
 672617 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672674 root      20   0  713944  11984   6808 S   0.0   0.1   0:01.66 contain+
 672721 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672851 root      20   0  713944  12648   7504 S   0.0   0.1   0:01.68 contain+
 672884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672983 root      20   0  713688  12136   7116 S   0.0   0.1   0:01.64 contain+
 673003 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 673115 1337      20   0  750448  47312  33300 S   0.0   0.3   0:00.97 pilot-a+
 673285 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 673356 1337      20   0  750448  48340  34516 S   0.0   0.3   0:00.98 pilot-a+
 673404 root      20   0  716176  16452   9860 S   0.0   0.1   0:04.01 fortio
 673440 1337      20   0  750448  47756  33748 S   0.0   0.3   0:00.94 pilot-a+
 673528 1337      20   0  750448  48800  34452 S   0.0   0.3   0:00.77 pilot-a+
 673582 root      20   0  716432  16920  10052 S   0.0   0.1   0:04.02 fortio
 673627 1337      20   0  750192  49764  34900 S   0.0   0.3   0:00.86 pilot-a+
 674140 root      20   0  713944  13788   7680 S   0.0   0.1   0:01.55 contain+
 674179 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 674219 root      20   0  713944  13648   7992 S   0.0   0.1   0:01.55 contain+
 674253 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674294 root      20   0  713944  11984   6996 S   0.0   0.1   0:01.60 contain+
 674325 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674391 root      20   0  713944  13324   7756 S   0.0   0.1   0:01.54 contain+
 674420 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 674541 root      20   0  713944  12500   6992 S   0.0   0.1   0:01.59 contain+
 674584 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 674703 1337      20   0  750448  48904  34580 S   0.0   0.3   0:00.83 pilot-a+
 674948 1337      20   0  750448  48188  34260 S   0.0   0.3   0:00.76 pilot-a+
 675056 1337      20   0  750448  48864  34452 S   0.0   0.3   0:00.84 pilot-a+
 675141 1337      20   0  750448  47920  33704 S   0.0   0.3   0:00.78 pilot-a+
 675231 1337      20   0  750704  48900  34452 S   0.0   0.3   0:00.79 pilot-a+
 675703 root      20   0  713944  12632   6932 S   0.0   0.1   0:01.52 contain+
 675739 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 675793 root      20   0  713944  12584   7680 S   0.0   0.1   0:01.48 contain+
 675821 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 675892 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 675933 root      20   0  713688  11608   6936 S   0.0   0.1   0:01.48 contain+
 675963 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 676071 root      20   0  713688  13112   7172 S   0.0   0.1   0:01.50 contain+
 676091 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 676317 1337      20   0  750448  48664  34260 S   0.0   0.3   0:00.73 pilot-a+
 676408 1337      20   0  750192  48368  33940 S   0.0   0.3   0:00.90 pilot-a+
 676497 1337      20   0  750448  49200  34964 S   0.0   0.3   0:00.67 pilot-a+
 676585 1337      20   0  750448  49224  34772 S   0.0   0.3   0:00.72 pilot-a+
 678035 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 678467 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 678517 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 679100 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 680003 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 680213 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 682196 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 682244 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 682491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 683457 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 683492 root      20   0    6772   5496   4688 S   0.0   0.0   0:00.00 sshd
 683511 afarwick  20   0    6772   4164   3296 S   0.0   0.0   0:00.00 sshd
 683512 afarwick  20   0    5184   1196   1040 S   0.0   0.0   0:00.00 bash
 683545 root      20   0    5384   1008    852 S   0.0   0.0   0:00.00 sleep
 683581 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep

top - 07:57:24 up 1 day, 10:43,  0 users,  load average: 18.50, 5.33, 3.84
Tasks: 309 total,   5 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s): 73.2 us, 15.6 sy,  0.0 ni,  0.5 id,  0.0 wa,  0.0 hi, 10.7 si,  0.0 st
MiB Mem :  16009.2 total,  10123.5 free,   2524.9 used,   3360.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13342.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 674748 1337      20   0  171484  52104  33648 S  13.5   0.3   0:14.95 envoy
 668520 1337      20   0  172508  53096  33860 S  11.5   0.3   0:52.01 envoy
 668731 1337      20   0  172508  53496  34008 S  11.5   0.3   0:51.72 envoy
 669885 1337      20   0  172508  52852  33880 S  11.5   0.3   0:34.76 envoy
 670207 1337      20   0  172504  52804  33836 S  11.5   0.3   0:34.73 envoy
 671523 1337      20   0  172508  52976  34012 S  11.5   0.3   0:25.41 envoy
 671761 1337      20   0  172504  52884  33920 S  11.5   0.3   0:25.37 envoy
 671850 1337      20   0  172504  52804  33828 S  11.5   0.3   0:25.68 envoy
 672021 1337      20   0  171484  52064  33608 S  11.5   0.3   0:25.37 envoy
 673378 1337      20   0  171480  52844  33884 R  11.5   0.3   0:19.76 envoy
 673554 1337      20   0  171480  52332  33612 S  11.5   0.3   0:19.66 envoy
 673648 1337      20   0  172504  52420  33700 S  11.5   0.3   0:19.26 envoy
 675254 1337      20   0  172508  52400  33680 S  11.5   0.3   0:14.60 envoy
 676338 1337      20   0  171484  52248  33808 R  11.5   0.3   0:11.07 envoy
 676429 1337      20   0  171484  52656  33956 S  11.5   0.3   0:11.04 envoy
 676608 1337      20   0  171480  52212  33772 S  11.5   0.3   0:11.07 envoy
 667484 1337      20   0  173528  53716  33680 S   9.6   0.3   1:40.37 envoy
 668636 1337      20   0  172508  53124  33900 S   9.6   0.3   0:51.94 envoy
 668821 1337      20   0  172504  53132  33912 S   9.6   0.3   0:51.58 envoy
