top - 07:28:19 up 1 day, 10:14,  0 users,  load average: 2.72, 1.28, 0.73
Tasks: 291 total,   2 running, 289 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.2 us, 14.9 sy,  0.0 ni,  7.5 id,  0.0 wa,  0.0 hi, 13.4 si,  0.0 st
MiB Mem :  16009.2 total,  11456.6 free,   1262.6 used,   3290.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14556.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654779 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 657495 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 657786 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 658197 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 659823 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 661244 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 661290 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 661435 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 662357 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 662391 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662453 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662616 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662618 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662660 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 662664 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 662688 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662760 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662990 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662992 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662994 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 663003 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663004 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 663005 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663164 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663165 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663368 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 663369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663371 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663372 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663373 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 663374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663376 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663741 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 663790 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663900 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664000 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 664506 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664507 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664795 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 664936 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665258 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665263 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665264 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665265 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665268 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665601 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665603 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665608 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665610 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 666043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666045 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666046 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666048 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666054 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666060 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666063 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666066 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666069 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 666070 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666071 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666073 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666084 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 666085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 667272 root      20   0  713944  11548   6816 S   0.0   0.1   0:00.14 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667462 1337      20   0  750448  49668  32980 S   0.0   0.3   0:00.21 pilot-a+
 667925 root      20   0  713944  11532   6804 S   0.0   0.1   0:00.08 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  12756   7768 S   0.0   0.1   0:00.08 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11136   6876 S   0.0   0.1   0:00.08 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713688  11256   6804 S   0.0   0.1   0:00.08 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668461 1337      20   0  750448  50420  33044 S   0.0   0.3   0:00.49 pilot-a+
 668614 1337      20   0  750192  51172  33812 S   0.0   0.3   0:00.35 pilot-a+
 668709 1337      20   0  750448  51200  34324 S   0.0   0.3   0:00.30 pilot-a+
 668798 1337      20   0  750448  50672  33364 S   0.0   0.3   0:00.41 pilot-a+
 668930 root      20   0    6772   5564   4752 S   0.0   0.0   0:00.00 sshd
 668933 afarwick  20   0    6772   3980   3108 S   0.0   0.0   0:00.00 sshd
 668934 afarwick  20   0    5184   2832   2584 S   0.0   0.0   0:00.00 bash
 668974 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
 668984 root      20   0    5384   1008    856 S   0.0   0.0   0:00.00 sleep
 668989 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep

top - 07:28:27 up 1 day, 10:14,  0 users,  load average: 4.26, 1.65, 0.86
Tasks: 291 total,   2 running, 289 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.0 us, 15.8 sy,  0.0 ni,  6.9 id,  0.0 wa,  0.0 hi, 13.3 si,  0.0 st
MiB Mem :  16009.2 total,  11457.3 free,   1261.6 used,   3290.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14557.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 667484 1337      20   0  172504  53452  33680 S  58.8   0.3   0:58.71 envoy
 668636 1337      20   0  172508  52860  33900 S  58.8   0.3   0:09.70 envoy
 668731 1337      20   0  172508  52968  34008 S  58.8   0.3   0:09.71 envoy
 668520 1337      20   0  172508  52832  33860 S  56.9   0.3   0:09.71 envoy
 668821 1337      20   0  171480  52544  33848 S  56.9   0.3   0:09.55 envoy
 667427 root      20   0  716432  17272   9988 S  13.7   0.1   0:18.70 fortio
 668427 root      20   0  716432  17168   9860 S  13.7   0.1   0:02.34 fortio
 668578 root      20   0  716432  16688   9988 S  13.7   0.1   0:02.38 fortio
 668665 root      20   0  716176  17208   9796 S  13.7   0.1   0:02.35 fortio
 668758 root      20   0  716432  16944   9796 S  13.7   0.1   0:02.37 fortio
 204702 root      20   0 2892972 142476  72764 S   3.9   0.9  79:37.60 the-kub+
 413463 root      20   0  853308 133292  55740 S   3.9   0.8  19:57.90 cilium-+
 331588 nobody    20   0  745656  52584  32892 S   2.0   0.3   2:17.97 metrics+
 413256 root      20   0  759332  53332  39648 S   2.0   0.3   0:25.18 cilium-+
 668935 afarwick  20   0    5420   2812   2216 R   2.0   0.0   0:00.18 top
      1 root      20   0  165876  12948   6476 S   0.0   0.1   0:19.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.10 ksoftir+
     13 root      20   0       0      0      0 R   0.0   0.0   1:26.74 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:14.41 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:14.99 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:14.50 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.44 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
