top - 13:51:58 up  1:25,  0 users,  load average: 17.61, 9.56, 4.07
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    159 root      20   0   51916  18012  16964 S   0.0   0.1   0:00.99 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.15 systemd+
    195 systemd+  20   0   15980   7108   5932 S   0.0   0.0   0:00.32 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.31 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.63 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.52 dbus-da+
    369 root      20   0  715432  17448   9476 S   0.0   0.1   0:01.06 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.98 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.23 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.04 sshd
   1721 root      20   0 1279532  52968  29200 S   0.0   0.3   0:05.01 node-pr+
   1771 root      20   0    5360   3096   2700 S   0.0   0.0   0:00.29 bash
   1772 root      20   0    5360   3136   2724 S   0.0   0.0   0:00.28 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:02.47 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  45504  33956 S   0.0   0.3   0:01.97 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:05.43 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:02.50 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:09.56 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  304288  34160  24440 S   0.0   0.2   0:09.48 fluent-+
   3884 root      20   0  716552  14944  10224 S   0.0   0.1   0:00.31 csi-nod+
   4019 chronos   20   0  751020  65728  35132 S   0.0   0.4   0:10.41 otelsvc
   4335 chronos   20   0  728352  39772  17664 S   0.0   0.2   0:04.99 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.13 gce-pd-+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
  15875 root      20   0  713944  12540   7372 S   0.0   0.1   0:02.12 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:01.71 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12508   7312 S   0.0   0.1   0:01.79 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.06 manage-+
  16323 root      20   0 2143648  83680  24112 S   0.0   0.5   0:32.44 contain+
  16347 root      20   0 1442676  67828  29000 S   0.0   0.4   0:01.83 dockerd
  16752 root      20   0  852476 132208  54356 S   0.0   0.8   0:29.59 cilium-+
  16878 root      20   0  759588  57000  39968 S   0.0   0.3   0:05.59 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.04 cilium-+
  17405 root      20   0  713944  13056   7868 S   0.0   0.1   0:01.71 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11472   6552 S   0.0   0.1   0:01.73 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   8316   6744 S   0.0   0.1   0:00.61 404-ser+
  17563 root      20   0  713944  12208   6796 S   0.0   0.1   0:03.34 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  20028  16356 S   0.0   0.1   0:00.63 cluster+
  17655 root      20   0  713944  13252   7864 S   0.0   0.1   0:03.41 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  32484  21840 S   0.0   0.2   0:00.83 event-e+
  17781 root      20   0  713752  12464   7060 S   0.0   0.1   0:01.78 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.46 monitor
  17884 root      20   0  713688  12000   6532 S   0.0   0.1   0:01.79 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17248  10188 S   0.0   0.1   0:01.66 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:01.79 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  17272  10112 S   0.0   0.1   0:01.81 proxy-a+
  18053 65532     20   0  130760  18880  15324 S   0.0   0.1   0:00.90 cluster+
  18125 root      20   0  713944  13400   8076 S   0.0   0.1   0:06.35 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  44044  30788 S   0.0   0.3   0:07.36 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:06.72 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18245 chronos+  20   0  734652  30036  20972 S   0.0   0.2   0:02.35 kube-dns
  18279 chronos+  20   0  734396  30912  21612 S   0.0   0.2   0:02.37 kube-dns
  18318 root      20   0  726568  16088  12716 S   0.0   0.1   0:00.47 dnsmasq+
  18359 root      20   0  726312  16584  12972 S   0.0   0.1   0:00.50 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.25 dnsmasq
  18394 chronos+  20   0  729396  28908  16620 S   0.0   0.2   0:03.16 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.26 dnsmasq
  18442 chronos+  20   0  729652  28348  16684 S   0.0   0.2   0:03.03 sidecar
  18480 chronos+  20   0  733976  27276  19888 S   0.0   0.2   0:00.83 monitor
  18518 chronos+  20   0  734232  27432  20076 S   0.0   0.2   0:00.83 monitor
  18643 root      20   0  129756  33536  17104 S   0.0   0.2   1:39.30 pod_nan+
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  24263 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  26672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29592 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  32171 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32236 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  32237 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  33130 root      20   0  713944  11120   6872 S   0.0   0.1   0:00.16 contain+
  33151 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  33573 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33574 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33585 root      20   0  713944  11656   7440 S   0.0   0.1   0:00.16 contain+
  33605 65535     20   0     972      4      0 S   0.0   0.0   0:00.41 pause
  33628 root      20   0  713688  11280   6552 S   0.0   0.1   0:00.13 contain+
  33648 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
  33663 root      20   0  713944  11092   7060 S   0.0   0.1   0:00.12 contain+
  33682 root      20   0  713688  11016   6740 S   0.0   0.1   0:00.13 contain+
  33719 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  33720 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  33922 root      20   0  716432  16984   9988 S   0.0   0.1   0:49.30 fortio
  34345 root      20   0  713688  12196   7676 S   0.0   0.1   0:00.12 contain+
  34386 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34412 root      20   0  713688  11832   7056 S   0.0   0.1   0:00.10 contain+
  34433 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  34473 root      20   0  713688  12476   8076 S   0.0   0.1   0:00.12 contain+
  34497 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34518 root      20   0  713688  11644   6924 S   0.0   0.1   0:00.12 contain+
  34539 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  34559 root      20   0  713688  12024   7508 S   0.0   0.1   0:00.09 contain+
  34579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  34632 root      20   0  716432  17380   9988 S   0.0   0.1   0:19.32 fortio
  35214 root      20   0  713688  12444   7184 S   0.0   0.1   0:00.10 contain+
  35236 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  35257 root      20   0  713688  12028   6992 S   0.0   0.1   0:00.09 contain+
  35294 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  35326 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35340 root      20   0  713688  12656   7572 S   0.0   0.1   0:00.09 contain+
  35359 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  35382 root      20   0  713944  10820   6556 S   0.0   0.1   0:00.08 contain+
  35405 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  35420 root      20   0  713944  12188   7508 S   0.0   0.1   0:00.09 contain+
  35447 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  35479 root      20   0  716432  17416  10180 S   0.0   0.1   0:14.69 fortio
  35516 root      20   0  716432  17432   9860 S   0.0   0.1   0:12.93 fortio
  36107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36121 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36152 root      20   0  713944  11200   6992 S   0.0   0.1   0:00.06 contain+
  36165 root      20   0  713944  10448   6680 S   0.0   0.1   0:00.06 contain+
  36197 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  36203 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
  36248 root      20   0  713944  12484   8016 S   0.0   0.1   0:00.06 contain+
  36273 root      20   0  713944  12184   7700 S   0.0   0.1   0:00.06 contain+
  36289 root      20   0  713688  12384   7120 S   0.0   0.1   0:00.06 contain+
  36320 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  36330 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36335 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36447 root      20   0  716176  17008   9924 S   0.0   0.1   0:05.69 fortio
  36870 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  37004 root      20   0  713368  11200   7824 S   0.0   0.1   0:00.03 contain+
  37032 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37107 root      20   0  713624   9384   6468 S   0.0   0.1   0:00.02 contain+
  37137 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  37160 root      20   0  711960  10324   7248 S   0.0   0.1   0:00.03 contain+
  37181 65535     20   0     972      4      0 S   0.0   0.0   0:00.44 pause
  37189 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  37234 root      20   0  713368  10284   6932 S   0.0   0.1   0:00.03 contain+
  37266 root      20   0  713368  10988   7184 S   0.0   0.1   0:00.03 contain+
  37268 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37306 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  37572 root      20   0    6772   5496   4684 S   0.0   0.0   0:00.00 sshd
  37598 afarwick  20   0    6772   4220   3352 S   0.0   0.0   0:00.00 sshd
  37599 afarwick  20   0    5184   1188   1036 S   0.0   0.0   0:00.00 bash
  37603 root      20   0    5384   1012    856 S   0.0   0.0   0:00.00 sleep
  37611 root      20   0    5384   1012    860 S   0.0   0.0   0:00.00 sleep

top - 13:52:09 up  1:26,  0 users,  load average: 22.55, 10.88, 4.56
Tasks: 243 total,   5 running, 238 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.7 us, 28.4 sy,  0.0 ni,  1.0 id,  0.0 wa,  0.0 hi, 28.9 si,  0.0 st
MiB Mem :  16009.2 total,  12083.2 free,   1259.6 used,   2666.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14534.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  37221 root      20   0  715920  16908   9860 S  35.3   0.1   0:04.17 fortio
  36390 root      20   0  716176  17192   9988 S  31.4   0.1   0:03.66 fortio
  34765 root      20   0  716432  17380   9984 S  27.5   0.1   0:22.84 fortio
  36546 root      20   0  716176  16636  10052 S  25.5   0.1   0:10.50 fortio
  36510 root      20   0  716432  17192   9924 R  19.6   0.1   0:08.29 fortio
  37342 root      20   0  716432  16760  10052 S  19.6   0.1   0:02.39 fortio
  37497 root      20   0  716176  17176  10052 R  19.6   0.1   0:02.68 fortio
  33183 root      20   0  716432  17264   9988 S  17.6   0.1   2:50.11 fortio
  33833 root      20   0  716176  17516  10180 S  17.6   0.1   0:39.85 fortio
  34728 root      20   0  716432  17140   9924 S  17.6   0.1   0:26.53 fortio
  34823 root      20   0  716432  17176  10052 R  17.6   0.1   0:22.01 fortio
  36605 root      20   0  716432  17640   9924 S  17.6   0.1   0:09.24 fortio
  33762 root      20   0  716176  17032   9988 S  15.7   0.1   0:57.43 fortio
  33797 root      20   0  716432  17108   9924 S  15.7   0.1   0:41.17 fortio
  34667 root      20   0  715920  17164   9988 S  15.7   0.1   0:30.31 fortio
  35554 root      20   0  716432  16604   9924 S  15.7   0.1   0:19.93 fortio
  37460 root      20   0  716432  16956   9860 S  15.7   0.1   0:02.33 fortio
  35635 root      20   0  716176  16724   9988 S  13.7   0.1   0:16.34 fortio
  37421 root      20   0  716432  16996   9988 S  13.7   0.1   0:02.83 fortio
  35669 root      20   0  716176  16644   9796 S   9.8   0.1   0:10.01 fortio
  16227 root      20   0 2452692 129204  70800 S   3.9   0.8   1:38.24 the-kub+
  16752 root      20   0  852476 132208  54356 S   3.9   0.8   0:29.61 cilium-+
     28 root      20   0       0      0      0 R   2.0   0.0   0:01.90 ksoftir+
   3505 root      20   0  304288  34160  24440 S   2.0   0.2   0:09.49 fluent-+
   4019 chronos   20   0  751020  65728  35132 S   2.0   0.4   0:10.42 otelsvc
      1 root      20   0  163888  10972   6472 S   0.0   0.1   0:05.22 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
