top - 08:14:41 up 1 day, 11:00,  0 users,  load average: 12.74, 3.48, 2.52
Tasks: 307 total,   2 running, 305 sleeping,   0 stopped,   0 zombie
%Cpu(s): 73.3 us, 14.7 sy,  0.0 ni,  1.3 id,  0.0 wa,  0.0 hi, 10.7 si,  0.0 st
MiB Mem :  16009.2 total,  10110.1 free,   2537.0 used,   3362.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13330.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 673468 1337      20   0  171484  52588  33888 S   0.0   0.3   0:24.68 envoy
 673493 root      20   0  716432  16856   9860 S   0.0   0.1   0:04.96 fortio
 673528 1337      20   0  750448  48436  34452 S   0.0   0.3   0:01.12 pilot-a+
 673554 1337      20   0  171480  52332  33612 S   0.0   0.3   0:25.08 envoy
 673582 root      20   0  716432  17044  10116 S   0.0   0.1   0:04.90 fortio
 673627 1337      20   0  750192  49556  34900 S   0.0   0.3   0:01.20 pilot-a+
 673648 1337      20   0  172504  52420  33700 S   0.0   0.3   0:24.56 envoy
 674140 root      20   0  713944  13788   7680 S   0.0   0.1   0:02.64 contain+
 674179 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 674219 root      20   0  713944  13648   7992 S   0.0   0.1   0:02.65 contain+
 674253 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674294 root      20   0  713944  12212   6996 S   0.0   0.1   0:02.71 contain+
 674325 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674391 root      20   0  713944  13324   7756 S   0.0   0.1   0:02.64 contain+
 674420 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 674541 root      20   0  713944  12980   7056 S   0.0   0.1   0:02.69 contain+
 674584 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 674637 root      20   0  716432  17232   9988 S   0.0   0.1   0:03.89 fortio
 674703 1337      20   0  750448  48908  34580 S   0.0   0.3   0:01.17 pilot-a+
 674748 1337      20   0  171484  52104  33648 S   0.0   0.3   0:20.31 envoy
 674910 root      20   0  716176  16868   9988 S   0.0   0.1   0:03.88 fortio
 674948 1337      20   0  750448  48308  34260 S   0.0   0.3   0:01.09 pilot-a+
 674973 1337      20   0  172504  53192  33960 S   0.0   0.3   0:20.02 envoy
 675000 root      20   0  716176  16976  10052 S   0.0   0.1   0:03.81 fortio
 675056 1337      20   0  750448  48760  34452 S   0.0   0.3   0:01.16 pilot-a+
 675077 1337      20   0  172504  52696  34000 S   0.0   0.3   0:19.61 envoy
 675100 root      20   0  716176  16592   9860 S   0.0   0.1   0:03.88 fortio
 675141 1337      20   0  750448  47976  33704 S   0.0   0.3   0:01.13 pilot-a+
 675164 1337      20   0  171480  52416  33984 S   0.0   0.3   0:19.99 envoy
 675191 root      20   0  716176  16712   9924 S   0.0   0.1   0:03.85 fortio
 675231 1337      20   0  750704  48992  34516 S   0.0   0.3   0:01.13 pilot-a+
 675254 1337      20   0  172508  52400  33680 S   0.0   0.3   0:19.94 envoy
 675703 root      20   0  713944  12632   6932 S   0.0   0.1   0:02.67 contain+
 675739 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 675793 root      20   0  713944  12796   7680 S   0.0   0.1   0:02.59 contain+
 675821 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 675933 root      20   0  713688  11816   6936 S   0.0   0.1   0:02.56 contain+
 675963 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 676071 root      20   0  713688  13112   7172 S   0.0   0.1   0:02.59 contain+
 676091 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 676281 root      20   0  716432  16708   9988 S   0.0   0.1   0:03.01 fortio
 676317 1337      20   0  750448  48724  34260 S   0.0   0.3   0:01.07 pilot-a+
 676338 1337      20   0  171484  52248  33808 S   0.0   0.3   0:16.39 envoy
 676371 root      20   0  716432  16708   9860 S   0.0   0.1   0:03.05 fortio
 676408 1337      20   0  750192  48444  33940 S   0.0   0.3   0:01.25 pilot-a+
 676429 1337      20   0  171484  52656  33956 S   0.0   0.3   0:16.33 envoy
 676453 root      20   0  716432  16272   9732 S   0.0   0.1   0:03.02 fortio
 676497 1337      20   0  750448  49136  34964 S   0.0   0.3   0:01.01 pilot-a+
 676519 1337      20   0  171480  52292  33844 S   0.0   0.3   0:16.56 envoy
 676550 root      20   0  716176  16536   9924 S   0.0   0.1   0:02.97 fortio
 676585 1337      20   0  750448  49276  34772 S   0.0   0.3   0:01.07 pilot-a+
 676608 1337      20   0  171480  52212  33772 S   0.0   0.3   0:16.35 envoy
 678467 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 682196 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
 682244 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 684020 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684339 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684519 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 685242 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 686289 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 688528 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 688685 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 688770 afarwick  20   0    5184   2796   2544 S   0.0   0.0   0:00.00 bash
 688771 afarwick  20   0    5432   2720   2216 R   0.0   0.0   0:00.18 top
 688780 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep
 688783 root      20   0    5384   1076    916 S   0.0   0.0   0:00.00 sleep

top - 08:14:50 up 1 day, 11:00,  0 users,  load average: 13.51, 3.97, 2.69
Tasks: 305 total,   1 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  3.0 sy,  0.0 ni, 90.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  10113.9 free,   2532.9 used,   3362.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13334.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2893228 161900  72764 S  13.7   1.0  83:26.08 the-kub+
 331765 root      20   0  129756  35856  17080 S   9.8   0.2  32:12.79 pod_nan+
 204799 root      20   0 3000228 112204  25852 S   5.9   0.7  19:56.31 contain+
 674748 1337      20   0  171484  52104  33648 S   2.0   0.3   0:20.32 envoy
 674973 1337      20   0  172504  53192  33960 S   2.0   0.3   0:20.03 envoy
 675164 1337      20   0  171480  52416  33984 S   2.0   0.3   0:20.00 envoy
 676608 1337      20   0  171480  52212  33772 S   2.0   0.3   0:16.36 envoy
 688771 afarwick  20   0    5432   2720   2216 R   2.0   0.0   0:00.19 top
      1 root      20   0  165852  12932   6476 S   0.0   0.1   0:21.51 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.80 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:30.63 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.84 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:15.04 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.82 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:15.70 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.84 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:15.20 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.54 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  219828 154688 153324 S   0.0   0.9   0:18.10 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.62 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.62 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.51 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:05.12 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.87 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:19.09 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.51 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.86 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.70 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.35 sshd
   1670 root      20   0 1268792  50908  30800 S   0.0   0.3   2:44.22 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.19 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.52 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:08.12 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47252  34316 S   0.0   0.3   0:53.03 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:06.87 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:13.14 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:01.24 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  71352  36092 S   0.0   0.4   4:19.79 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.30 csi-nod+
   2735 root      20   0  738180 141872 130160 S   0.0   0.9   3:55.16 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.45 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:57.68 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:46.29 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:34.29 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:09.62 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:34.76 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:06.24 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.58 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:34.14 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:15.09 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:14.08 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:22.04 event-e+
 330979 chronos   20   0  715856  19644  10188 S   0.0   0.1   1:00.81 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  32464  21484 S   0.0   0.2   0:49.51 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:34.81 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:13.10 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32940  21484 S   0.0   0.2   0:49.84 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:08.21 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:34.38 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.21 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.42 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.77 404-ser+
 331406 chronos   20   0  715856  19764  10188 S   0.0   0.1   0:46.41 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:18.63 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:18.54 dnsmasq
 331499 chronos+  20   0  729652  26640  16684 S   0.0   0.2   0:55.81 sidecar
 331515 chronos+  20   0  729652  26404  16492 S   0.0   0.2   0:54.16 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:24.24 metrics+
 331601 chronos+  20   0  733976  27696  20028 S   0.0   0.2   0:09.07 monitor
 331628 chronos+  20   0  734232  27336  19836 S   0.0   0.2   0:08.87 monitor
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:28.74 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:01.03 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:28.31 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:29.17 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53292  39648 S   0.0   0.3   0:26.54 cilium-+
 413463 root      20   0  853308 128668  55868 S   0.0   0.8  21:14.45 cilium-+
 414184 root      20   0  707404   5900   3584 S   0.0   0.0   0:01.02 cilium-+
