top - 11:03:27 up 1 day, 13:49,  0 users,  load average: 16.35, 8.67, 4.83
Tasks: 227 total,   3 running, 224 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.9 us, 31.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 25.7 si,  0.0 st
MiB Mem :  16009.2 total,  11292.5 free,   1322.2 used,   3394.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14522.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  37376  35996 S   0.0   0.2   0:21.21 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.78 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.24 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.84 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:07.56 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.54 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.59 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:19.95 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.09 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.39 sshd
   1670 root      20   0 1243120  41040  20612 S   0.0   0.3   3:06.12 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.78 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.12 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:13.81 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  49128  34320 S   0.0   0.3   0:58.32 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.45 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:23.97 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:20.60 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  70672  36220 S   0.0   0.4   4:44.43 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.78 csi-nod+
   2735 root      20   0  764768  54188  44408 S   0.0   0.3   4:16.63 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:12.59 fluent-+
 204799 root      20   0 2983836 112540  25852 S   0.0   0.7  22:26.51 contain+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.73 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:39.92 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:21.05 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.47 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.21 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.58 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.73 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:37.13 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:35.98 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.81 event-e+
 330979 chronos   20   0  715856  18264  10188 S   0.0   0.1   1:24.15 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33340  21484 S   0.0   0.2   0:57.71 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.60 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.12 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32860  21484 S   0.0   0.2   0:58.03 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.53 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.04 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.83 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.06 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.81 404-ser+
 331406 chronos   20   0  716112  18076  10188 S   0.0   0.1   0:52.07 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.76 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.66 dnsmasq
 331499 chronos+  20   0  729652  26924  16684 S   0.0   0.2   1:04.78 sidecar
 331515 chronos+  20   0  729652  26536  16492 S   0.0   0.2   1:02.99 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:47.44 metrics+
 331601 chronos+  20   0  733976  27848  20028 S   0.0   0.2   0:10.47 monitor
 331628 chronos+  20   0  734232  27300  19836 S   0.0   0.2   0:10.27 monitor
 753978 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 755709 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 757345 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758040 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.54 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759466 root      20   0  713944  11672   6996 S   0.0   0.1   0:00.44 contain+
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.03 manage-+
 759547 root      20   0  713944  12772   7116 S   0.0   0.1   0:00.45 contain+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51876  38560 S   0.0   0.3   0:00.74 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 762175 root      20   0  713688  11632   6872 S   0.0   0.1   0:00.40 contain+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 762229 root      20   0  716176  16144   9924 S   0.0   0.1  13:28.16 fortio
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 764669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764706 root      20   0  713944  11264   6936 S   0.0   0.1   0:00.14 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764737 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 764755 root      20   0  713944  13348   7692 S   0.0   0.1   0:00.15 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713688  11736   6680 S   0.0   0.1   0:00.15 contain+
 764807 root      20   0  713688  12216   7448 S   0.0   0.1   0:00.15 contain+
 764848 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764855 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 765218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 765496 root      20   0  713944  12260   6996 S   0.0   0.1   0:00.10 contain+
 765537 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 765580 root      20   0  713688  11092   6804 S   0.0   0.1   0:00.12 contain+
 765603 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 765643 root      20   0  713944  11448   6996 S   0.0   0.1   0:00.12 contain+
 765665 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 765687 root      20   0  713688  11364   6868 S   0.0   0.1   0:00.11 contain+
 765709 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 765730 root      20   0  713688  12080   7124 S   0.0   0.1   0:00.10 contain+
 765753 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 766434 root      20   0  713944  13232   7936 S   0.0   0.1   0:00.07 contain+
 766472 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 766540 root      20   0  713688  10616   6276 S   0.0   0.1   0:00.07 contain+
 766572 root      20   0  713944  11716   7176 S   0.0   0.1   0:00.08 contain+
 766592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 766596 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 766598 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 766638 root      20   0  713688  11736   7244 S   0.0   0.1   0:00.05 contain+
 766674 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 766712 root      20   0  713688  10852   6212 S   0.0   0.1   0:00.07 contain+
 766733 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 767355 root      20   0  713048   9896   7636 S   0.0   0.1   0:00.02 contain+
 767408 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 767477 root      20   0  713048   8412   6364 S   0.0   0.1   0:00.01 contain+
 767495 root      20   0  711640   9572   7324 S   0.0   0.1   0:00.02 contain+
 767524 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767526 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767600 root      20   0  713048   8940   6932 S   0.0   0.1   0:00.02 contain+
 767617 root      20   0  713048   9112   6808 S   0.0   0.1   0:00.01 contain+
 767649 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 767655 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 767997 root      20   0    6772   5460   4640 S   0.0   0.0   0:00.00 sshd
 768002 afarwick  20   0    6772   4188   3316 S   0.0   0.0   0:00.00 sshd
 768011 afarwick  20   0    5184   1200   1044 S   0.0   0.0   0:00.00 bash
 768038 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep
 768055 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 768063 root      20   0    5384   1024    864 S   0.0   0.0   0:00.00 sleep

top - 11:03:37 up 1 day, 13:49,  0 users,  load average: 20.98, 9.92, 5.27
Tasks: 227 total,   5 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.8 us, 25.9 sy,  0.0 ni,  3.0 id,  0.0 wa,  0.0 hi, 26.4 si,  0.0 st
MiB Mem :  16009.2 total,  11291.7 free,   1322.7 used,   3394.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14522.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 765044 root      20   0  716176  17440  10052 S  27.5   0.1   0:45.21 fortio
 765860 root      20   0  716176  16740   9860 R  25.5   0.1   0:15.69 fortio
 765941 root      20   0  716176  17188   9988 R  23.5   0.1   0:22.38 fortio
 766673 root      20   0  716176  16816   9924 S  23.5   0.1   0:09.20 fortio
 767874 root      20   0  716176  17044   9924 S  23.5   0.1   0:04.33 fortio
 764992 root      20   0  716176  16920   9988 S  21.6   0.1   0:38.45 fortio
 765786 root      20   0  716432  17056   9860 S  21.6   0.1   0:18.01 fortio
 766897 root      20   0  716176  16960   9924 S  21.6   0.1   0:10.20 fortio
 767791 root      20   0  716432  16944   9924 S  21.6   0.1   0:03.26 fortio
 765978 root      20   0  716432  16948   9732 S  17.6   0.1   0:23.41 fortio
 766934 root      20   0  716176  16956   9988 R  17.6   0.1   0:12.08 fortio
 767707 root      20   0  716432  17220   9860 S  17.6   0.1   0:03.16 fortio
 765823 root      20   0  716432  17076   9988 S  15.7   0.1   0:24.05 fortio
 766767 root      20   0  716432  16936   9988 S  15.7   0.1   0:11.11 fortio
 764895 root      20   0  716432  17088   9860 S  13.7   0.1   0:47.75 fortio
 766848 root      20   0  716432  17252   9988 R  13.7   0.1   0:15.64 fortio
 764929 root      20   0  716432  16896  10116 S  11.8   0.1   0:59.52 fortio
 767840 root      20   0  716432  17192  10116 S  11.8   0.1   0:03.77 fortio
 767586 root      20   0  716176  16668   9860 S   9.8   0.1   0:03.93 fortio
 331765 root      20   0  129820  35856  17080 S   7.8   0.2  37:35.92 pod_nan+
 204702 root      20   0 3245592 146936  72768 S   5.9   0.9  93:19.99 the-kub+
 759698 root      20   0  784568 129584  54292 S   3.9   0.8   0:09.74 cilium-+
     18 root      20   0       0      0      0 S   2.0   0.0   0:17.96 ksoftir+
     23 root      20   0       0      0      0 S   2.0   0.0   0:18.46 ksoftir+
 204799 root      20   0 2983836 112540  25852 S   2.0   0.7  22:26.52 contain+
 330979 chronos   20   0  715856  18264  10188 S   2.0   0.1   1:24.16 proxy-a+
 331499 chronos+  20   0  729652  26924  16684 S   2.0   0.2   1:04.79 sidecar
 331588 nobody    20   0  745656  54020  32892 S   2.0   0.3   2:47.45 metrics+
 768012 afarwick  20   0    5300   2716   2220 R   2.0   0.0   0:00.19 top
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:29.35 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:18.48 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:39.40 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:17.95 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.87 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
